category,term,count,suggested_cn,suggestion_status,covered_by_existing_glossary,existing_targets,first_call_order,first_egpack,first_id,first_speaker_jp,first_context_jp,decision,confirmed_translation,note
kanji_place_or_military_org,分隊編成,3,分队编成,沿用已有,yes,分队编成,2218,060_UAF_DAY96_01.egpack,game_t02217,メルヴィナ,「今ここで誤魔化したって、\w君ら分隊編成じゃろ？　任務じゃ嫌でも顔合わすんじゃないん？」,,分队编成,
kanji_place_or_military_org,友軍,3,友军,沿用已有,yes,友军,705,030_UAF_DAY93_01.egpack,game_t00704,オールストン准将,「後ほど触れるが、\w現在集結している友軍の状況も似たようなものだ」,,友军,
kanji_place_or_military_org,各部隊指揮官,3,各部队指挥官,沿用已有,yes,各部队指挥官,3044,090_UAF_DAY99_01.egpack,game_t03043,ＪＦＫオペレーター１,「――総員、\w第一種戦闘配置、\w近接防御戦用意。これは訓練ではない。繰り返す、\w近接防御戦用意。各部隊指揮官は直ちに作戦室へ出頭せよ」,,各部队指挥官,
kanji_place_or_military_org,捜索隊,3,搜索队,沿用已有,yes,搜索队,252,020_UAF_DAY91_01.egpack,game_t00251,リリア,「すみません、\w捜索隊の手配をお願いします…\w…\w！　他にも救命艇が脱出してるはずなんです！」,,搜索队,
kanji_place_or_military_org,海兵隊第,3,海军陆战队第,沿用已有,yes,海军陆战队第,666,030_UAF_DAY93_01.egpack,game_t00665,リリア,「海兵隊第５３６戦術歩行戦闘機隊、\wリリア・シェルベリ少尉であります」,,海军陆战队第,
kanji_place_or_military_org,海軍戦術機部隊,3,海军战术机部队,沿用已有,yes,海军战术机部队,3182,090_UAF_DAY99_01.egpack,game_t03181,ダリル,「光線属種が存在しない場合、\w戦術機部隊は前進し敵群と接触。第二波以降は海軍戦術機部隊の目視誘導で敵のど真ん中に誘導弾を叩き込む」,,海军战术机部队,
kanji_place_or_military_org,第３１８戦術機隊,3,第318战术机队,沿用已有,yes,第318战术机队,87,020_UAF_DAY91_01.egpack,game_t00086,,海兵隊員、\w第３１８戦術機隊は諦めない、\wだ。,,第318战术机队,
kanji_place_or_military_org,米軍,3,美军,沿用已有,yes,美军,1097,040_UAF_DAY94_01.egpack,game_t01096,メルヴィナ,「…\w…\w哀れケネディの甲板は大破、\w偉大なる米軍はまた稼働機体をひとつ失うのである…\w…\w」,,美军,
kanji_place_or_military_org,軍葬,3,军葬,沿用已有,yes,军葬,2705,060_UAF_DAY96_01.egpack,game_t02704,オールストン准将,「明後日――戦没将兵追悼記念日に合わせ、\wブルーオーシャン作戦で散った者たちの軍葬を執り行う」,,军葬,
kanji_place_or_military_org,軍隊,3,军队,沿用已有,yes,军队,2126,060_UAF_DAY96_01.egpack,game_t02125,ウィル,「人類の秩序を再構築する、\w合衆国の軍隊――」,,军队,
kanji_place_or_military_org,部隊葬,3,部队葬,沿用已有,yes,部队葬,2534,060_UAF_DAY96_01.egpack,game_t02533,リリア,「は。――その日に合わせ、\w部隊葬の執行を具申いたします」,,部队葬,
kanji_place_or_region,低軌道観測衛星,3,低轨道观测卫星,沿用已有,yes,低轨道观测卫星,3037,090_UAF_DAY99_01.egpack,game_t03036,ダリル,「広域データリンク…\w…\w受信モード…\w…\w\n低軌道観測衛星？」,,低轨道观测卫星,
kanji_place_or_region,偵察衛星,3,侦察卫星,沿用已有,yes,侦察卫星,3097,090_UAF_DAY99_01.egpack,game_t03096,ダリル,「おそらく、\w本艦上空を偵察衛星が通過した際にリンクが復活したものと想定される」,,侦察卫星,
kanji_place_or_region,南太平洋,3,南太平洋,沿用已有,yes,南太平洋,452,020_UAF_DAY91_01.egpack,game_t00451,ウィル,「南太平洋…\w…\w。座標で言うとオーストラリアとハワイの中間くらいだ」,,南太平洋,
kanji_place_or_region,太平洋,3,太平洋,沿用已有,yes,太平洋,824,030_UAF_DAY93_01.egpack,game_t00823,ダリル,「ついでに説明しとくと、\w太平洋を横断して大海崩にも翻弄された各艦の燃料は元々かなり少なくてね」,,太平洋,
kanji_place_or_region,陸地,3,陆地,沿用已有,yes,陆地,443,020_UAF_DAY91_01.egpack,game_t00442,,陸地の状況を知らないのも無理はない。,,陆地,
kanji_place_or_region,静止衛星,3,静止卫星,沿用已有,yes,静止卫星,91,020_UAF_DAY91_01.egpack,game_t00090,ダリル,「母艦の静止衛星リンク、\wメルは何か言ってないのかい？」,,静止卫星,
katakana_callsign_or_unit,オール・ナイヴス,3,黑刃全机,沿用已有,yes,黑刃全机,3281,090_UAF_DAY99_01.egpack,game_t03280,ダリル,「ナイヴス１了解。オール・ナイヴス、\w出番だよ！　ついてきな！」,,黑刃全机,
katakana_callsign_or_unit,ナイヴス・リード,3,黑刃长机,沿用已有,yes,黑刃长机,534,020_UAF_DAY91_01.egpack,game_t00533,ダリル,「ナイヴス・リードよりケネディ・コントロール、\w管制空域に入った。両機着艦許可求む」,,黑刃长机,
katakana_foreign_word,カタパルト,3,弹射器,沿用已有,yes,弹射器,3586,090_UAF_DAY99_03.egpack,game_t03585,ダリル,「貴様の機体に保護対象７２を転送した。このデータを持って脱出だ！　新規増槽を装着、\wカタパルトで射出しな！」,,弹射器,
katakana_foreign_word,ゴーファー・ステート,3,戈弗州,沿用已有,yes,戈弗州,3135,090_UAF_DAY99_01.egpack,game_t03134,ダリル,「知っての通り、\w『ゲティスバーグ』『シドニー』『ゴーファー・ステート』のいずれも航行はほぼ不可能だが、\w現在の戦域情報に光線照射警報が出てない事――」,,戈弗州,
katakana_foreign_word,センサー,3,传感器,沿用已有,yes,传感器,1688,050_UAF_DAY95_01.egpack,game_t01687,ダリル,「補給拠点構築に影響が無い限り、\wセンサー類への注意を怠るな。復唱！」,,传感器,
katakana_foreign_word,プランＤ,3,D计划,沿用已有,yes,D计划,3416,090_UAF_DAY99_02.egpack,game_t03415,ＪＦＫオペレーター１,「こちらＨＱ、\wプランＤへの変更要請了解。許可あるまで待機せよ」,,D计划,
katakana_foreign_word,ミサイル,3,导弹,沿用已有,yes,导弹,3257,090_UAF_DAY99_01.egpack,game_t03256,航海長,「了解。第一波ミサイル発射！」,,导弹,
katakana_foreign_word,レベル４,3,第4层,沿用已有,yes,第4层,1563,040_UAF_DAY94_01.egpack,game_t01562,ウィル,「レベル４、\wＣ２８ブロック」,,第4层,
katakana_military_or_foreign,エンタープライズ,3,企业号,沿用已有,yes,企业号,531,020_UAF_DAY91_01.egpack,game_t00530,,エンタープライズ級正規戦術機母艦、\wＣＶＮ－６７\n『ジョン・Ｆ・ケネディ』、\w通称ＪＦＫ。,,企业号,
katakana_military_or_foreign,キング,3,国王号,沿用已有,yes,国王号,723,030_UAF_DAY93_01.egpack,game_t00722,オールストン准将,「また本国及び国連司令部との連絡回復を目的とし、\w４艦の中でも最も損害が少なく、\w最新鋭艦でもあるズムウォルト級駆逐艦 『キング』を連絡艦に任命」,,国王号,
katakana_military_or_foreign,シアトル,3,西雅图,沿用已有,yes,西雅图,1401,040_UAF_DAY94_01.egpack,game_t01400,リリア,「…\w…\wは。補給艦『シアトル』からの救命艇は、\wあの付近に他にも漂着している可能性があります」,,西雅图,
katakana_military_or_foreign,プランＤ,3,D计划,沿用已有,yes,D计划,3409,090_UAF_DAY99_02.egpack,game_t03408,バスター１,「そのとおりだ。艦砲射撃を迂回して帰投。甲板上の兵装で補充の後、\w再出撃――プランＤだ」,,D计划,
katakana_military_or_foreign,ヨコハマ,3,横滨,沿用已有,yes,横滨,693,030_UAF_DAY93_01.egpack,game_t00692,オールストン准将,「ブルーオーシャン作戦発動後、\w国連軍ヨコハマ基地に寄港して物資と人員を積載」,,横滨,
katakana_military_or_foreign,リンク,3,链路,沿用已有,yes,链路,91,020_UAF_DAY91_01.egpack,game_t00090,ダリル,「母艦の静止衛星リンク、\wメルは何か言ってないのかい？」,,链路,
katakana_person,メルヴィナ,3,梅尔维娜,沿用已有,yes,梅尔维娜,55,020_UAF_DAY91_01.egpack,game_t00054,ダリル,「地図作成装置ができて随分楽になったモンだ。メルヴィナ様々だ。…\w…\w写真並べてお絵描きするのはもうウンザリだからねえ」,,梅尔维娜,
katakana_person,メルヴィナ・アードヴァニー,3,梅尔维娜·阿德瓦尼,沿用已有,yes,梅尔维娜·阿德瓦尼,1114,040_UAF_DAY94_01.egpack,game_t01113,メルヴィナ,「メルヴィナ・アードヴァニーっす。あ、\wメシ食ってるし敬礼はナシで」,,梅尔维娜·阿德瓦尼,
latin_or_acronym,Ｅ１２,3,E12,沿用已有,yes,E12,1750,050_UAF_DAY95_01.egpack,game_t01749,ウィル,「…\w…\wナイヴス２よりソルティ・ベース。中継機Ｅ１２の設置を完了。繰り返す、\w中継機Ｅ１２の設置を完了した」,,E12,
latin_or_acronym,Ｇ－Ｄ,3,G-D,沿用已有,yes,G-D,2313,060_UAF_DAY96_01.egpack,game_t02312,メルヴィナ,「Ｇ－Ｄａｙのね」,,G-D,
ruby_reading_katakana,セキュリティ・クリアランス,3,安全许可,沿用已有,yes,安全许可,,040_UAF_DAY94_01.egpack,game_t01521_ruby,,機密開示証明:セキュリティ・クリアランス,,安全许可,
ruby_reading_katakana,バディ,3,搭档,沿用已有,yes,搭档,,040_UAF_DAY94_01.egpack,game_t01276_ruby,,僚機:バディ,,搭档,
ruby_reading_katakana,ホーム,3,归处,沿用已有,yes,归处,,020_UAF_DAY91_01.egpack,game_t00529_ruby,,家:ホーム,,归处,
ruby_term,機密開示証明,3,安全许可,沿用已有,yes,安全许可,,040_UAF_DAY94_01.egpack,game_t01521_ruby,,機密開示証明:セキュリティ・クリアランス,,安全许可,
kanji_place_or_military_org,個中隊,2,个中队,沿用已有,yes,个中队,1355,040_UAF_DAY94_01.egpack,game_t01354,リリア,「しかし…\w…\w海軍と合わせても１個中隊ですか…\w…\w」,,个中队,
kanji_place_or_military_org,儀杖隊,2,仪仗队,沿用已有,yes,仪仗队,2752,070_UAF_DAY97_01.egpack,game_t02751,リリア,「私、\w儀杖隊に選ばれたのよ。弔銃、\w撃つんだって」,,仪仗队,
kanji_place_or_military_org,国連,2,联合国,沿用已有,yes,联合国,1116,040_UAF_DAY94_01.egpack,game_t01115,メルヴィナ,「国連オーストラリア海軍所属、\w技術士官、\w少尉、\wウィルの前妻…\w…\wこんなとこでいいかな？」,,联合国,
kanji_place_or_military_org,国連統合参謀会議,2,联合国联合参谋会议,沿用已有,yes,联合国联合参谋会议,12,010_UAFプロローグ.egpack,game_t00011,テイラー大将,「北米航空宇宙防衛司令部より国連統合参謀会議へ。『マルドゥークはバビロンの鍵を得たり』」,,联合国联合参谋会议,
kanji_place_or_military_org,国連軍,2,联合国军,沿用已有,yes,联合国军,94,020_UAF_DAY91_01.egpack,game_t00093,,建前上、\wさすがに国連軍――というか\nオーストラリア軍の人間に触らせる\nわけにはいかない。,,联合国军,
kanji_place_or_military_org,基地,2,基地,沿用已有,yes,基地,280,020_UAF_DAY91_01.egpack,game_t00279,リリア,「どうして…\w…\w同じ海兵隊員の命が掛かってるんですよ！　艦載ヘリとか、\w近隣の基地に要請とか色々――」,,基地,
kanji_place_or_military_org,多分隊長,2,大概是队长,沿用已有,yes,大概是队长,1514,040_UAF_DAY94_01.egpack,game_t01513,ウィル,「でもな、\w多分隊長も俺と同じ答えしか返せない。俺はこんなことで隊の結束を崩したくない」,,大概是队长,
kanji_place_or_military_org,探検隊,2,探险队,沿用已有,yes,探险队,90,020_UAF_DAY91_01.egpack,game_t00089,,測量に捜索、\wやってることはまるで昔の探検隊だもんな。正規母艦打撃群、\wなんて大層な名前が泣けてくる。,,探险队,
kanji_place_or_military_org,援軍,2,援军,沿用已有,yes,援军,3123,090_UAF_DAY99_01.egpack,game_t03122,ダリル,「そうだ。…\w…\w援軍は来る。衛星を動かせる連中が一切の戦力を保持していない可能性は低い」,,援军,
kanji_place_or_military_org,歩兵小隊,2,步兵小队,沿用已有,yes,步兵小队,761,030_UAF_DAY93_01.egpack,game_t00760,ダリル,「アタシら戦術機側には『警護任務』としか明かされて無いし、\w直接的な任務は歩兵小隊の援護って話さ。もっとも、\wこんな状況じゃ援護もクソもないからねえ」,,步兵小队,
kanji_place_or_military_org,海兵隊少尉,2,海军陆战队少尉,沿用已有,yes,海军陆战队少尉,3233,090_UAF_DAY99_01.egpack,game_t03232,ダリル,「ウィルバート・コリンズ海兵隊少尉！　我々に課せられた任務は何だ！」,,海军陆战队少尉,
kanji_place_or_military_org,海軍側,2,海军方面,沿用已有,yes,海军方面,776,030_UAF_DAY93_01.egpack,game_t00775,ダリル,「海軍側の機体も似たような被害状況さ。ま、\w詳しくは明日以降格納庫で説明させとくれ」,,海军方面,
kanji_place_or_military_org,海軍駐留拠点,2,海军驻留据点,沿用已有,yes,海军驻留据点,716,030_UAF_DAY93_01.egpack,game_t00715,オールストン准将,「我々はこの地をケネディ海軍駐留拠点と命名。現在、\w生き残った艦載機を中心に哨戒を行い、\w同様に漂流を続ける友軍の救難、\w集結に着手している」,,海军驻留据点,
kanji_place_or_military_org,第三次作戦,2,第三次作战,沿用已有,yes,第三次作战,689,030_UAF_DAY93_01.egpack,game_t00688,オールストン准将,「ならば、\w第三次作戦用の上陸部隊で間違いはないな？」,,第三次作战,
kanji_place_or_military_org,第５３６海兵戦術機隊,2,第536海军陆战队战术机队,沿用已有,yes,第536海军陆战队战术机队,2987,090_UAF_DAY99_01.egpack,game_t02986,ウィル,「第５３６海兵戦術機隊、\wか…\w…\w」,,第536海军陆战队战术机队,
kanji_place_or_military_org,米国海兵隊,2,美国海军陆战队,沿用已有,yes,美国海军陆战队,624,030_UAF_DAY93_01.egpack,game_t00623,リリア,「米国海兵隊は最後まで諦めるな、\wって励ましあってたけど…\w…\w」,,美国海军陆战队,
kanji_place_or_military_org,米国海兵隊員,2,美国海军陆战队员,沿用已有,yes,美国海军陆战队员,76,020_UAF_DAY91_01.egpack,game_t00075,ダリル,「ハハッ、\w別にメルが聞いているわけじゃあるまいし、\w米国海兵隊員がこれぐらいで動じるな」,,美国海军陆战队员,
kanji_place_or_military_org,米国籍,2,美国国籍,沿用已有,yes,美国国籍,1217,040_UAF_DAY94_01.egpack,game_t01216,ウィル,「…\w…\w少なくとも海兵隊の衛士は、\w米国籍か『国籍取得予定者』限定だよ」,,美国国籍,
kanji_place_or_military_org,米国軍人,2,美国军人,沿用已有,yes,美国军人,1913,050_UAF_DAY95_01.egpack,game_t01912,,こいつらだって米国軍人だ。本当なら、\w合衆国に連れ帰って弔ってやりたい。,,美国军人,
kanji_place_or_military_org,米軍衛士,2,美军卫士,沿用已有,yes,美军卫士,988,040_UAF_DAY94_01.egpack,game_t00987,,それに、\wそんな最前線に配置される米軍衛士ってことは…\w…\w。,,美军卫士,
kanji_place_or_region,一ヶ月,2,一个月,沿用已有,yes,一个月,121,020_UAF_DAY91_01.egpack,game_t00120,ＪＦＫオペレーター,「――ソルティ・ベースよりナイヴス１、\wナイヴス両機による直接確認を許可する。生きていれば一ヶ月ぶりの朗報だ、\w頼むぞ！」,,一个月,
kanji_place_or_region,先月,2,上个月,沿用已有,yes,上个月,724,030_UAF_DAY93_01.egpack,game_t00723,オールストン准将,「他艦に残存する燃料を集約し、\w先月１５日、\wブルーオーシャン作戦における集結予定地であるハワイ方面へと送り出した」,,上个月,
kanji_place_or_region,惑星,2,行星,沿用已有,yes,行星,3239,090_UAF_DAY99_01.egpack,game_t03238,ダリル,「いいか――！　たとえこの惑星が滅んでも、\w海兵隊は不滅である！　海兵第３１８戦術機隊――出撃！」,,行星,
kanji_place_or_region,目的地,2,目的地,沿用已有,yes,目的地,7,010_UAFプロローグ.egpack,game_t00006,オペレーター,「もっとも確実なのは、\w船団が目的地に到着するその時――地球時間において約６０年後になります」,,目的地,
kanji_place_or_region,英国,2,英国,沿用已有,yes,英国,983,040_UAF_DAY94_01.egpack,game_t00982,リリア,「私も元は大西洋よ。任官してからずっとポーツマスだったから。あ、\w英国の方のね」,,英国,
kanji_place_or_region,要領,2,要领,沿用已有,yes,要领,1598,050_UAF_DAY95_01.egpack,game_t01597,ダリル,「後はその繰り返しでハワイ方面への捜索範囲を伸ばしていくって寸法さ。登山や極地踏破と同じ要領だね」,,要领,
kanji_place_or_region,豪州,2,澳洲,沿用已有,yes,澳洲,1226,040_UAF_DAY94_01.egpack,game_t01225,メルヴィナ,「ま、\w豪州の方がよっぽど露骨だったかもしれないけどさ」,,澳洲,
kanji_place_or_region,集結予定地,2,预定集结地点,沿用已有,yes,预定集结地点,724,030_UAF_DAY93_01.egpack,game_t00723,オールストン准将,「他艦に残存する燃料を集約し、\w先月１５日、\wブルーオーシャン作戦における集結予定地であるハワイ方面へと送り出した」,,预定集结地点,
katakana_callsign_or_unit,ナイヴス３カタパルト,2,黑刃3弹射器,沿用已有,yes,黑刃3弹射器,3647,090_UAF_DAY99_03.egpack,game_t03646,ＪＦＫオペレーター２,「――ナイヴス３カタパルト接続完了」,,黑刃3弹射器,
katakana_callsign_or_unit,バスター２,2,破坏者2,沿用已有,yes,破坏者2,3385,090_UAF_DAY99_02.egpack,game_t03384,バスター１,「バスター２！　バスター２――ッ！　\n…\w…\w畜生――ッ！」,,破坏者2,
katakana_foreign_word,ァァ,2,啊啊,沿用已有,yes,啊啊,3047,090_UAF_DAY99_01.egpack,game_t03046,ダリル,「クソ豚ども――全滅したんじゃなかったのかァァッッ――！」,,啊啊,
katakana_foreign_word,エリア,2,区域,沿用已有,yes,区域,562,030_UAF_DAY93_01.egpack,game_t00561,,…\w…\w医療エリアなんて滅多に来ないからな。どっちだったか…\w…\w？,,区域,
katakana_foreign_word,オリジナルハイヴ,2,原始HIVE,沿用已有,yes,原始HIVE,2324,060_UAF_DAY96_01.egpack,game_t02323,メルヴィナ,「すごかったねー。衛星画像で見てただけだけどさ、\wオリジナルハイヴもキレイさっぱり！」,,原始HIVE,
katakana_foreign_word,カメラ,2,摄像机,沿用已有,yes,摄像机,56,020_UAF_DAY91_01.egpack,game_t00055,,帰投後にマークした座標と光学カメラの記録をつき合わせ、\w延々と海岸線情報を打ち込んでいく――,,摄像机,
katakana_foreign_word,キング,2,国王号,沿用已有,yes,国王号,725,030_UAF_DAY93_01.egpack,game_t00724,オールストン准将,「以後、\w未だキングからの連絡は無い」,,国王号,
katakana_foreign_word,ケーブル,2,电缆,沿用已有,yes,电缆,387,020_UAF_DAY91_01.egpack,game_t00386,,えーと…\w…\w予備接続用のケーブルはここで…\w…\w,,电缆,
katakana_foreign_word,コスト,2,成本,沿用已有,yes,成本,1806,050_UAF_DAY95_01.egpack,game_t01805,,万が一の可能性なんて代物と、\w掛けているコストとリスクが見合わないことぐらい、\w分からない奴じゃないはずだ。,,成本,
katakana_foreign_word,コントロール,2,管制,沿用已有,yes,管制,540,020_UAF_DAY91_01.egpack,game_t00539,,…\w…\wやっぱりコントロールの声を聞くとホッとする。,,管制,
katakana_foreign_word,システムチェック,2,系统检查,沿用已有,yes,系统检查,81,020_UAF_DAY91_01.egpack,game_t00080,ウィル,「スパイク打ち込み確認、\w固定完了です。アンテナ伸張、\wシステムチェック開始」,,系统检查,
katakana_foreign_word,ジェット,2,喷气,沿用已有,yes,喷气,196,020_UAF_DAY91_01.egpack,game_t00195,ダリル,「よし、\w一旦海上に出てから右旋回、\w一度フライパスして周囲を確認する。ジェット後流を当てんじゃないよ――距離１００で着地、\w主脚歩行接近」,,喷气,
katakana_foreign_word,ジェントル,2,绅士,沿用已有,yes,绅士,71,020_UAF_DAY91_01.egpack,game_t00070,ダリル,「中継機下ろせ――慎重にやんな。メルの薄い胸を撫でるようにジェントルにだ。痛くするなよ」,,绅士,
katakana_foreign_word,ジャンヌ・デュカス,2,让娜·迪卡斯,沿用已有,yes,让娜·迪卡斯,1898,050_UAF_DAY95_01.egpack,game_t01897,リリア,「フェデリカ・ベクレル少尉、\wジャンヌ・デュカス少尉――」,,让娜·迪卡斯,
katakana_foreign_word,ジョーク,2,玩笑,沿用已有,yes,玩笑,538,020_UAF_DAY91_01.egpack,game_t00537,,規則とはいえ、\wもはや定番のジョークに\nなりつつあるな。,,玩笑,
katakana_foreign_word,スパイク,2,锚钉,沿用已有,yes,锚钉,81,020_UAF_DAY91_01.egpack,game_t00080,ウィル,「スパイク打ち込み確認、\w固定完了です。アンテナ伸張、\wシステムチェック開始」,,锚钉,
katakana_foreign_word,タイプ,2,类型,沿用已有,yes,类型,1808,050_UAF_DAY95_01.egpack,game_t01807,,…\w…\wいや、\wそんな私情を優先させるタイプとも考えにくい。,,类型,
katakana_foreign_word,ダイエット,2,减肥,沿用已有,yes,减肥,1463,040_UAF_DAY94_01.egpack,game_t01462,ダリル,「…\w…\wよろしい。では解散！　ダイエットには絶好の日だよ！」,,减肥,
katakana_foreign_word,テメェ,2,你这混蛋,沿用已有,yes,你这混蛋,3359,090_UAF_DAY99_01.egpack,game_t03358,ウィル,「クソッ！　消えろテメェら――ッ！」,,你这混蛋,
katakana_foreign_word,データベース,2,数据库,沿用已有,yes,数据库,1528,040_UAF_DAY94_01.egpack,game_t01527,ウィル,「この状況じゃ本国の兵員データベースにアクセスできない、\w強化装備にその手の情報は入ってない。そして…\w…\w」,,数据库,
