category,term,count,suggested_cn,suggestion_status,covered_by_existing_glossary,existing_targets,first_call_order,first_egpack,first_id,first_speaker_jp,first_context_jp,decision,confirmed_translation,note
katakana_foreign_word,トラブル,2,麻烦,沿用已有,yes,麻烦,51,020_UAF_DAY91_01.egpack,game_t00050,,もちろん別にトラブルが欲しいってわけじゃない。,,麻烦,
katakana_foreign_word,ノー・マム,2,不，长官,沿用已有,yes,不，长官,747,030_UAF_DAY93_01.egpack,game_t00746,ウィル,「ノー・マム、\w一切ありません」,,不，长官,
katakana_foreign_word,バッテリー,2,电池,沿用已有,yes,电池,222,020_UAF_DAY91_01.egpack,game_t00221,ダリル,「強化装備のバッテリーは流石に切れてるねえ…\w…\wお嬢ちゃん、\w何日目だい？　水は？」,,电池,
katakana_foreign_word,ビーコン,2,信标,沿用已有,yes,信标,109,020_UAF_DAY91_01.egpack,game_t00108,ウィル,「こちらからのコールは受信しないようです。自動ビーコンです」,,信标,
katakana_foreign_word,ファック,2,妈的,沿用已有,yes,妈的,3460,090_UAF_DAY99_02.egpack,game_t03459,ウィル,「ナイヴス３、\w背中は任せた。俺は突撃級のケツをファックする！」,,妈的,
katakana_foreign_word,ファランクス,2,密集阵,沿用已有,yes,密集阵,3388,090_UAF_DAY99_02.egpack,game_t03387,リリア,「ですが…\w…\w！　\nファランクスでは抑えきれない数ですッ！」,,密集阵,
katakana_foreign_word,フィリピン,2,菲律宾,沿用已有,yes,菲律宾,977,040_UAF_DAY94_01.egpack,game_t00976,ウィル,「…\w…\w確か、\wリリアもフィリピンだったんだよな。俺らも結構寄港してたんだぜ？」,,菲律宾,
katakana_foreign_word,フェデリカ・ベクレル,2,费德丽卡·贝克勒尔,沿用已有,yes,费德丽卡·贝克勒尔,1898,050_UAF_DAY95_01.egpack,game_t01897,リリア,「フェデリカ・ベクレル少尉、\wジャンヌ・デュカス少尉――」,,费德丽卡·贝克勒尔,
katakana_foreign_word,ブリーフィング,2,简报,沿用已有,yes,简报,2248,060_UAF_DAY96_01.egpack,game_t02247,ウィル,「おいおい勘弁してくれよ、\wＪＦＫの現状についてブリーフィングでもして欲しいのか？」,,简报,
katakana_foreign_word,プログラム,2,程序,沿用已有,yes,程序,1280,040_UAF_DAY94_01.egpack,game_t01279,リリア,「中尉、\w念のため伺いますが、\w規定慣熟プログラムの実行による誤差修正は許可されるのでしょうか」,,程序,
katakana_foreign_word,ユニット,2,单元,沿用已有,yes,单元,3384,090_UAF_DAY99_02.egpack,game_t03383,バスター２,「跳躍ユニットが！　う、\wうわぁぁぁ――ッッ！！！」,,单元,
katakana_foreign_word,ヨコハマ,2,横滨,沿用已有,yes,横滨,1060,040_UAF_DAY94_01.egpack,game_t01059,ウィル,「ま、\wヨコハマで積んだから合成食ばっかだけどな。調理の仕方で結構食えるモンだろ？」,,横滨,
katakana_foreign_word,リスク,2,风险,沿用已有,yes,风险,1615,050_UAF_DAY95_01.egpack,game_t01614,,そうだ…\w…\w。推進剤の遠方貯蓄自体に推進剤を使わざるを得ない、\w極めてリスクの高い方式なんだ。,,风险,
katakana_foreign_word,リスト,2,名单,沿用已有,yes,名单,2045,060_UAF_DAY96_01.egpack,game_t02044,リリア,「海軍のリストに載ってなきゃ…\w…\w今頃私も名無しの死体でしょ」,,名单,
katakana_foreign_word,ロケットモーター,2,火箭发动机,沿用已有,yes,火箭发动机,1816,050_UAF_DAY95_01.egpack,game_t01815,,ロケットモーターに点火しやがった！,,火箭发动机,
katakana_foreign_word,ローゼンバーグ,2,罗森伯格,沿用已有,yes,罗森伯格,80,020_UAF_DAY91_01.egpack,game_t00079,,ローゼンバーグ中尉は延々このノリに耐えてたんだろうか…\w…\w。,,罗森伯格,
katakana_military_or_foreign,コントロール,2,管制,沿用已有,yes,管制,541,020_UAF_DAY91_01.egpack,game_t00540,ダリル,「コントロール、\w保護対象搭乗機はナイヴス２だ、\w先に着艦させる」,,管制,
katakana_military_or_foreign,ゴーファー・ステート,2,戈弗州,沿用已有,yes,戈弗州,813,030_UAF_DAY93_01.egpack,game_t00812,ダリル,「ん？　ああ、\w巡洋艦が『ゲティスバーグ』、\w輸送艦が『ゴーファー・ステート』」,,戈弗州,
katakana_military_or_foreign,ジョージ・ワシントン,2,乔治·华盛顿,沿用已有,yes,乔治·华盛顿,969,040_UAF_DAY94_01.egpack,game_t00968,ウィル,「前はジョージ・ワシントンに乗ってたんだ。ニミッツ級の戦術機母艦な」,,乔治·华盛顿,
katakana_military_or_foreign,ズムウォルト,2,朱姆沃尔特,沿用已有,yes,朱姆沃尔特,723,030_UAF_DAY93_01.egpack,game_t00722,オールストン准将,「また本国及び国連司令部との連絡回復を目的とし、\w４艦の中でも最も損害が少なく、\w最新鋭艦でもあるズムウォルト級駆逐艦 『キング』を連絡艦に任命」,,朱姆沃尔特,
katakana_military_or_foreign,フィリピン,2,菲律宾,沿用已有,yes,菲律宾,249,020_UAF_DAY91_01.egpack,game_t00248,ダリル,「そっちの第２６ってことは…\w…\wフィリピンからかい？　艦は？」,,菲律宾,
katakana_military_or_foreign,メートル,2,米,沿用已有,yes,米,3464,090_UAF_DAY99_02.egpack,game_t03463,航海長,「戦術機部隊に通達。母艦南西２０００メートル圏内への接近を禁ず。撃墜されても文句は言わせんぞ！」,,米,
katakana_military_or_foreign,モットー,2,座右铭,沿用已有,yes,座右铭,1219,040_UAF_DAY94_01.egpack,game_t01218,,いくら先陣がモットーの海兵隊とは言え、\w今時『前線中の前線』なんかに『優先的に』配属される米軍衛士がどういうものか――,,座右铭,
katakana_military_or_foreign,モード・オート・スペシャル,2,自动特殊模式,沿用已有,yes,自动特殊模式,3269,090_UAF_DAY99_01.egpack,game_t03268,ＪＦＫオペレーター１,「ＪＦＫ母艦打撃群司令部より『ゲティスバーグ』、\w『シドニー』に達する。\nモード・オート・スペシャル――繰り返す、\w\nモード・オート・スペシャル――」,,自动特殊模式,
katakana_military_or_foreign,レナード,2,伦纳德,沿用已有,yes,伦纳德,2644,060_UAF_DAY96_01.egpack,game_t02643,,戦術機小隊のレナード。,,伦纳德,
katakana_person,ダリル・マクマナス,2,达里尔·麦克马纳斯,沿用已有,yes,达里尔·麦克马纳斯,244,020_UAF_DAY91_01.egpack,game_t00243,ダリル,「同じく、\wダリル・マクマナス中尉だ。今は二人とも海軍の第３母艦付きだけどね」,,达里尔·麦克马纳斯,
katakana_ship_or_codename,ケネディ・コントロール,2,肯尼迪管制,沿用已有,yes,肯尼迪管制,534,020_UAF_DAY91_01.egpack,game_t00533,ダリル,「ナイヴス・リードよりケネディ・コントロール、\w管制空域に入った。両機着艦許可求む」,,肯尼迪管制,
latin_or_acronym,Ａ－６,2,A-6,沿用已有,yes,A-6,1295,040_UAF_DAY94_01.egpack,game_t01294,ダリル,「…\w…\wま、\wリリアがＡ－６乗りじゃなくて助かったよ」,,A-6,
latin_or_acronym,ＣＶＮ－６７,2,CVN-67,沿用已有,yes,CVN-67,531,020_UAF_DAY91_01.egpack,game_t00530,,エンタープライズ級正規戦術機母艦、\wＣＶＮ－６７\n『ジョン・Ｆ・ケネディ』、\w通称ＪＦＫ。,,CVN-67,
latin_or_acronym,ＫＩＡ,2,KIA,沿用已有,yes,KIA,3496,090_UAF_DAY99_03.egpack,game_t03495,ＪＦＫオペレーター２,「バスター７撃墜を確認。ブラウン少尉、\wオオシマ少尉をＫＩＡと認定」,,KIA,
latin_or_acronym,Ｍ－４,2,M-4,沿用已有,yes,M-4,561,030_UAF_DAY93_01.egpack,game_t00560,,セクションＭ－４、\wＭ－４…\w…\wと。,,M-4,
ruby_reading_katakana,エレメント,2,分队,沿用已有,yes,分队,,050_UAF_DAY95_01.egpack,game_t01867_ruby,,２機分隊行動:エレメント,,分队,
ruby_reading_katakana,ドッグタグ,2,身份牌,沿用已有,yes,身份牌,,050_UAF_DAY95_01.egpack,game_t01896_ruby,,識別票:ドッグタグ,,身份牌,
ruby_reading_katakana,ビッグマム,2,Big Mom,沿用已有,yes,Big Mom,,040_UAF_DAY94_01.egpack,game_t00948_ruby,,おっかさん:ビッグマム,,Big Mom,
ruby_reading_katakana,ビッグ・マム,2,Big Mom,沿用已有,yes,Big Mom,,020_UAF_DAY91_01.egpack,game_t00217_ruby,,おっかさん:ビッグ・マム,,Big Mom,
ruby_reading_katakana,ブラック・ナイヴス,2,黑刃,建议,yes,黑刃,,030_UAF_DAY93_01.egpack,game_t00738_ruby,,海兵隊第３１８戦術機隊:ブラック・ナイヴス,,黑刃,
ruby_reading_katakana,メモリアル・デイ,2,阵亡将士纪念日,沿用已有,yes,阵亡将士纪念日,,060_UAF_DAY96_01.egpack,game_t02704_ruby,,戦没将兵追悼記念日:メモリアル・デイ,,阵亡将士纪念日,
ruby_reading_katakana,リソース,2,资源,沿用已有,yes,资源,,060_UAF_DAY96_01.egpack,game_t02221_ruby,,選択肢:リソース,,资源,
ruby_term,僚機,2,僚机,沿用已有,yes,僚机,,040_UAF_DAY94_01.egpack,game_t01276_ruby,,僚機:バディ,,僚机,
ruby_term,常に忠誠,2,永远忠诚,沿用已有,yes,永远忠诚,,070_UAF_DAY97_01.egpack,game_t02793_ruby,,常に忠誠:センパー・ファイ,,永远忠诚,
ruby_term,常に忠誠を,2,永远忠诚,沿用已有,yes,永远忠诚,,050_UAF_DAY95_01.egpack,game_t01693_ruby,,常に忠誠を:センパー・ファイ,,永远忠诚,
ruby_term,戦没将兵追悼記念日,2,阵亡将士纪念日,沿用已有,yes,阵亡将士纪念日,,060_UAF_DAY96_01.egpack,game_t02704_ruby,,戦没将兵追悼記念日:メモリアル・デイ,,阵亡将士纪念日,
kanji_place_or_military_org,中隊,1,中队,沿用已有,yes,中队,3429,090_UAF_DAY99_02.egpack,game_t03428,,中隊でも支えきれないのに３機で何とかしろって言うのかよ…\w…\w。,,中队,
kanji_place_or_military_org,元々分遣隊,1,原本是分遣队,沿用已有,yes,原本是分遣队,1491,040_UAF_DAY94_01.egpack,game_t01490,リリア,「ダリル隊長が言ってたわよね、\wこの艦の海兵隊は元々分遣隊で、\w別任務についてたって」,,原本是分遣队,
kanji_place_or_military_org,入隊,1,入队,沿用已有,yes,入队,1220,040_UAF_DAY94_01.egpack,game_t01219,,この現実…\w…\w入隊するまで知りもしなかった自分が情けなく思えたもんだ。,,入队,
kanji_place_or_military_org,全部隊,1,全部队,沿用已有,yes,全部队,3130,090_UAF_DAY99_01.egpack,game_t03129,ダリル,「この状況に際し、\wＪＦＫ母艦打撃群司令部は、\w指揮下にある全部隊に交戦準備を命令。沖合いの『ゲティスバーグ』、\w『シドニー』に各艦の乗組員が急行している」,,全部队,
kanji_place_or_military_org,合衆国海兵隊,1,合众国海军陆战队,沿用已有,yes,合众国海军陆战队,3708,100_UAF_DAY100_01.egpack,game_t03707,リリア,「合衆国海兵隊と…\w…\w戦友の、\w名に懸けて――！」,,合众国海军陆战队,
kanji_place_or_military_org,地上基地,1,地面基地,沿用已有,yes,地面基地,592,030_UAF_DAY93_01.egpack,game_t00591,リリア,「そうね、\wずっと地上基地と揚陸艦ばかりだったから」,,地面基地,
kanji_place_or_military_org,大体作戦,1,大体作战,沿用已有,yes,大体作战,73,020_UAF_DAY91_01.egpack,game_t00072,ウィル,「――手元狂わす気満々じゃないですか！　\n大体作戦中ですよ中尉、\w\nレコーダー回ってるんですから…\w…\w！」,,大体作战,
kanji_place_or_military_org,大規模作戦,1,大规模作战,沿用已有,yes,大规模作战,3321,090_UAF_DAY99_01.egpack,game_t03320,,この数…\w…\w俺たちが大規模作戦を組むときの敵と変わらないじゃないか…\w…\w！,,大规模作战,
kanji_place_or_military_org,小隊,1,小队,沿用已有,yes,小队,3421,090_UAF_DAY99_02.egpack,game_t03420,バスター１,「Ｂ小隊から撤収だ！　続いてＣ小隊、\wＡ小隊！」,,小队,
kanji_place_or_military_org,弔銃隊,1,鸣枪队,沿用已有,yes,鸣枪队,2893,080_UAF_DAY98_01.egpack,game_t02892,,リリアたちの弔銃隊だ…\w…\w。,,鸣枪队,
kanji_place_or_military_org,我々海兵戦術機隊,1,我方海军陆战队战术机队,沿用已有,yes,我方海军陆战队战术机队,3146,090_UAF_DAY99_01.egpack,game_t03145,ダリル,「我々海兵戦術機隊は海軍の母艦戦術機隊と合流、\w母艦周辺に展開して防衛線を構築しＢＥＴＡの迎撃にあたる」,,我方海军陆战队战术机队,
kanji_place_or_military_org,我々海兵隊,1,我方海军陆战队,沿用已有,yes,我方海军陆战队,3191,090_UAF_DAY99_01.egpack,game_t03190,リリア,「は――。目視誘導は我々海兵隊が受けるべき任務ではないでしょうか？」,,我方海军陆战队,
kanji_place_or_military_org,戦術機分隊,1,战术机分队,沿用已有,yes,战术机分队,1366,040_UAF_DAY94_01.egpack,game_t01365,ダリル,「これからは２機ずつの戦術機分隊を３人で回していくことになる」,,战术机分队,
kanji_place_or_military_org,戦術機小隊,1,战术机小队,沿用已有,yes,战术机小队,2644,060_UAF_DAY96_01.egpack,game_t02643,,戦術機小隊のレナード。,,战术机小队,
kanji_place_or_military_org,探索部隊,1,探索部队,沿用已有,yes,探索部队,1192,040_UAF_DAY94_01.egpack,game_t01191,,俺たち探索部隊がモノの役に立つのも、\wいつか誰かを見つけられるって希望が持てるのも、\wこいつのおかげなんだ。,,探索部队,
kanji_place_or_military_org,揚陸作戦,1,登陆作战,沿用已有,yes,登陆作战,985,040_UAF_DAY94_01.egpack,game_t00984,リリア,「そうよ、\w英国海軍や欧州連合と一緒だったし。揚陸作戦ばっかやってたわ」,,登陆作战,
kanji_place_or_military_org,攻略部隊,1,攻略部队,沿用已有,yes,攻略部队,692,030_UAF_DAY93_01.egpack,game_t00691,オールストン准将,「本艦…\w…\wＣＶＮ－６７『ジョン・Ｆ・ケネディ』は、\w僚艦の『ニミッツ』と共に母艦打撃群を編成し、\w鉄原ハイヴ攻略部隊として日本海に展開していた」,,攻略部队,
kanji_place_or_military_org,敵本隊,1,敌本队,沿用已有,yes,敌本队,3150,090_UAF_DAY99_01.egpack,game_t03149,ダリル,「第一波はＡＬ弾と通常弾頭の混合。これは、\w敵前衛に存在する突撃級ではなく、\w後方に存在するであろう敵本隊を狙うものだ」,,敌本队,
kanji_place_or_military_org,本艦海兵隊,1,本舰海军陆战队,沿用已有,yes,本舰海军陆战队,680,030_UAF_DAY93_01.egpack,game_t00679,オールストン准将,「よって、\w本国からの指揮系統が回復するまでの間、\wリリア・シェルベリ少尉を本艦海兵隊に編入する」,,本舰海军陆战队,
kanji_place_or_military_org,機分隊,1,机分队,沿用已有,yes,机分队,1370,040_UAF_DAY94_01.egpack,game_t01369,ダリル,「当面は任務の内容と推進剤効率に鑑み、\w２機分隊での運用を継続する」,,机分队,
kanji_place_or_military_org,機械化装甲歩兵部隊,1,机械化装甲步兵部队,沿用已有,yes,机械化装甲步兵部队,3565,090_UAF_DAY99_03.egpack,game_t03564,ＪＦＫオペレーター１,「――破孔部より小型種が進入、\w機械化装甲歩兵部隊が交戦中です！」,,机械化装甲步兵部队,
kanji_place_or_military_org,母艦戦術機隊,1,母舰战术机队,沿用已有,yes,母舰战术机队,3146,090_UAF_DAY99_01.egpack,game_t03145,ダリル,「我々海兵戦術機隊は海軍の母艦戦術機隊と合流、\w母艦周辺に展開して防衛線を構築しＢＥＴＡの迎撃にあたる」,,母舰战术机队,
kanji_place_or_military_org,決死隊,1,敢死队,沿用已有,yes,敢死队,818,030_UAF_DAY93_01.egpack,game_t00817,ダリル,「男前のいい艦だったけどねえ…\w…\w燃料かき集めたと言ってもハワイまではギリギリ、\wこの状況では決死隊みたいなモンさ」,,敢死队,
kanji_place_or_military_org,海兵分遣隊,1,海军陆战队分遣队,沿用已有,yes,海军陆战队分遣队,1557,040_UAF_DAY94_01.egpack,game_t01556,ウィル,「歩兵小隊側の長、\wこの海兵分遣隊の指揮官だよ」,,海军陆战队分遣队,
kanji_place_or_military_org,海兵連隊,1,海军陆战队团,沿用已有,yes,海军陆战队团,760,030_UAF_DAY93_01.egpack,game_t00759,ダリル,「この分遣隊、\wアタシら戦術機１個小隊、\w第３海兵連隊からの歩兵１個小隊で構成されてるんだけど…\w…\w」,,海军陆战队团,
kanji_place_or_military_org,海兵隊歩兵小隊,1,海军陆战队步兵小队,沿用已有,yes,海军陆战队步兵小队,2869,080_UAF_DAY98_01.egpack,game_t02868,,海兵隊歩兵小隊の連中が、\w彼らの棺を運んでいく。,,海军陆战队步兵小队,
kanji_place_or_military_org,海兵隊陸戦部隊,1,海军陆战队陆战部队,沿用已有,yes,海军陆战队陆战部队,3067,090_UAF_DAY99_01.egpack,game_t03066,オールストン准将,「オペレーター、\w海兵隊陸戦部隊に秘匿回線繋げ。『ゴルフセット』の移設準備を指示せよ」,,海军陆战队陆战部队,
kanji_place_or_military_org,海軍戦術機隊,1,海军战术机队,沿用已有,yes,海军战术机队,3200,090_UAF_DAY99_01.egpack,game_t03199,ダリル,「我々は海軍戦術機隊と連携し、\w敵を撃破しつつ、\w可能な限り母艦から引き離す」,,海军战术机队,
kanji_place_or_military_org,海軍補給部隊,1,海军补给部队,沿用已有,yes,海军补给部队,2028,060_UAF_DAY96_01.egpack,game_t02027,ウィル,「元々あれに所属してた海軍補給部隊の情報なら、\wＪＦＫのローカルデータベースにも残ってたってさ」,,海军补给部队,
kanji_place_or_military_org,第３海兵連隊,1,第3海军陆战队团,沿用已有,yes,第3海军陆战队团,760,030_UAF_DAY93_01.egpack,game_t00759,ダリル,「この分遣隊、\wアタシら戦術機１個小隊、\w第３海兵連隊からの歩兵１個小隊で構成されてるんだけど…\w…\w」,,第3海军陆战队团,
kanji_place_or_military_org,第３１８海兵戦術機隊,1,第318海军陆战队战术机队,沿用已有,yes,第318海军陆战队战术机队,243,020_UAF_DAY91_01.egpack,game_t00242,ウィル,「第３１８海兵戦術機隊、\w\nウィルバート・コリンズ少尉です」,,第318海军陆战队战术机队,
kanji_place_or_military_org,第５３６戦術機隊,1,第536战术机队,沿用已有,yes,第536战术机队,995,040_UAF_DAY94_01.egpack,game_t00994,リリア,「第５３６戦術機隊の強襲掃討とは私のことよ」,,第536战术机队,
kanji_place_or_military_org,第５３６戦術歩行戦闘機隊,1,第536战术步行战斗机队,沿用已有,yes,第536战术步行战斗机队,666,030_UAF_DAY93_01.egpack,game_t00665,リリア,「海兵隊第５３６戦術歩行戦闘機隊、\wリリア・シェルベリ少尉であります」,,第536战术步行战斗机队,
kanji_place_or_military_org,艦隊,1,舰队,沿用已有,yes,舰队,273,020_UAF_DAY91_01.egpack,game_t00272,リリア,「だったら――！　艦隊に連絡して捜索隊を――！」,,舰队,
kanji_place_or_military_org,通信可能全域部隊,1,通信范围内全体部队,沿用已有,yes,通信范围内全体部队,3241,090_UAF_DAY99_01.egpack,game_t03240,オールストン准将,「――ＪＦＫ艦長より、\w通信可能全域部隊に達する」,,通信范围内全体部队,
kanji_place_or_military_org,騎兵隊,1,骑兵队,沿用已有,yes,骑兵队,3126,090_UAF_DAY99_01.egpack,game_t03125,,俺たちは、\w来るかも分からない騎兵隊を頼りに耐えろってことなのか…\w…\w。,,骑兵队,
katakana_callsign_or_unit,オール・バスターズ,1,破坏者全机,沿用已有,yes,破坏者全机,3420,090_UAF_DAY99_02.egpack,game_t03419,バスター１,「バスター１よりオール・バスターズ！　帰投し推進剤と弾薬の補給を行う。なお補給順序は近接データリンクで転送する！」,,破坏者全机,
katakana_callsign_or_unit,レイジング・バスターズ,1,狂怒破坏者队,沿用已有,yes,狂怒破坏者队,3330,090_UAF_DAY99_01.egpack,game_t03329,ダリル,「おやおや、\w天下のレイジング・バスターズがやけに情けないことを言うねぇ」,,狂怒破坏者队,
katakana_foreign_word,アイ・マム,1,是，长官,沿用已有,yes,是，长官,3394,090_UAF_DAY99_02.egpack,game_t03393,ウィル,「――アイ・マム！　全力で抑えますッ！」,,是，长官,
katakana_foreign_word,ウェルカム・ホーム,1,欢迎回家,沿用已有,yes,欢迎回家,559,020_UAF_DAY91_01.egpack,game_t00558,ＪＦＫオペレーター,「コントロール了解。救護班は待機済みです。…\w…\wウェルカム・ホーム」,,欢迎回家,
katakana_foreign_word,カレン・グラーノ,1,卡伦·格拉诺,沿用已有,yes,卡伦·格拉诺,2739,070_UAF_DAY97_01.egpack,game_t02738,リリア,「…\w…\wカレン・グラーノ少尉」,,卡伦·格拉诺,
katakana_foreign_word,コード８１１,1,代码811,沿用已有,yes,代码811,3049,090_UAF_DAY99_01.egpack,game_t03048,ＪＦＫオペレーター１,「コード８１１確認、\w低軌道観測衛星より戦域データ更新――南西方向、\w敵前衛までの距離、\w約１８０キロ」,,代码811,
katakana_foreign_word,ジーン・カミンスキー,1,吉恩·卡明斯基,沿用已有,yes,吉恩·卡明斯基,3558,090_UAF_DAY99_03.egpack,game_t03557,ＪＦＫオペレーター２,「バスター３撃墜を確認。ジーン・カミンスキー中尉、\wデニス・モンロー少尉をＫＩＡと認定」,,吉恩·卡明斯基,
katakana_foreign_word,ステーション,1,站位,沿用已有,yes,站位,3424,090_UAF_DAY99_02.egpack,game_t03423,,ステーション上がりの俺にできるのか――？,,站位,
katakana_foreign_word,デニス・モンロー,1,丹尼斯·门罗,沿用已有,yes,丹尼斯·门罗,3558,090_UAF_DAY99_03.egpack,game_t03557,ＪＦＫオペレーター２,「バスター３撃墜を確認。ジーン・カミンスキー中尉、\wデニス・モンロー少尉をＫＩＡと認定」,,丹尼斯·门罗,
