sample_no,id,sample_group,speaker_jp,jp,hit_terms,flash_cn,pro_cn,same_norm,flash_flags,pro_flags,flash_flag_count,pro_flag_count
1,game_t00269,opening_daily_2,ダリル,「……すまないんだけどね、捜索隊は出せないんだよ」,ダリル=>达里尔; 捜索隊=>搜索队,“……抱歉，搜索队不能派出去啊。”,「……抱歉啊，搜索队是派不出来的」,no,,,0,0
2,game_t00270,opening_daily_2,リリア,「え――？」,リリア=>莉莉娅,「诶——？」,莉莉娅,no,,,0,0
3,game_t00271,opening_daily_2,ダリル,「アタシらの推進剤もそろそろ余裕がない……今日はお嬢ちゃんを乗せて戻るのがやっとなんだよ」,ダリル=>达里尔,我们的推进剂也快不够了……今天能载着你回去就已经很勉强了。,我们的推进剂也快不够了……今天只能勉强带小姑娘回去了,no,,,0,0
4,game_t00272,opening_daily_2,リリア,「だったら――！　艦隊に連絡して捜索隊を――！」,リリア=>莉莉娅; 捜索隊=>搜索队; 艦隊=>舰队,「那就——！联系舰队，派出搜索队——！」,「那么——！联络舰队派出搜索队——！」,no,,,0,0
5,game_t00273,opening_daily_2,ダリル,「母艦に報告は入れてるよ。今頃、向こうでも検討はしてるだろうさ。気持ちはわからないでもないが、今はアンタの身体のほうが心配だ」,ダリル=>达里尔; 母艦=>母舰,“已经向母舰报告了。现在那边应该也在讨论吧。虽然不是不能理解你的心情，但现在我更担心你的身体。”,“我已经向母舰报告了。现在，他们那边应该也在讨论吧。你的心情我不是不能理解，但现在我更担心你的身体。”,no,,,0,0
6,game_t00274,opening_daily_2,リリア,「私なら大丈夫ですから――」,リリア=>莉莉娅,「我的话没关系的——」,“我没问题的——”,no,,,0,0
7,game_t00275,opening_daily_2,,随分食い下がるけど、彼女からすれば当然の反応だよな……。,,虽然她一直紧追不舍，但对她来说这是理所当然的反应吧……。,虽然她一再追问，但从她的角度来看，这也是理所当然的反应吧……。,no,,,0,0
8,game_t00276,opening_daily_2,,自分は助かっても仲間がいる、しかも救助したのは母艦付きの戦術機。期待するなってほうが無理だ。,母艦=>母舰,就算自己得救了，还有同伴在，而且救自己的是带母舰的战术机。不让人期待才难吧。,自己得救了，但同伴还在，而且前来救援的是配备母舰的战术机。不抱期待才是不可能的。,no,,,0,0
9,game_t00277,opening_daily_2,,……そろそろ、俺も口を挟んだ方がいいな……。,,jp: ……看来，我也该插句话了……。,……差不多，我也该插嘴了……。,no,explain,,1,0
10,game_t00278,opening_daily_2,ウィル,「……母艦の方でも、そう簡単に戦術機を出すわけにはいかないんだ」,ウィル=>威尔; 母艦=>母舰,「……母舰那边，也不能轻易出动战术机啊」,“……母舰那边，也不能那么轻易就派出战术机。”,no,,,0,0
11,game_t00279,opening_daily_2,リリア,「どうして……同じ海兵隊員の命が掛かってるんですよ！　艦載ヘリとか、近隣の基地に要請とか色々――」,海兵隊員=>海军陆战队员; リリア=>莉莉娅; 海兵隊=>海军陆战队; 基地=>基地,为什么……这可是关系到同为海军陆战队员的生命啊！舰载直升机、向附近基地请求支援等等有很多办法——,“为什么……这关系到同为海军陆战队员的生命啊！可以请求舰载直升机，或者向附近的基地请求支援等等——”,no,,,0,0
12,game_t00280,opening_daily_2,ダリル,「ヘリはもう無いし、要請もできない」,ダリル=>达里尔,直升机已经没有了，也无法请求支援。,直升机已经没了，也没法请求支援,no,,,0,0
13,game_t00281,opening_daily_2,リリア,「そんな……だって、ＪＦＫは……」,リリア=>莉莉娅; ＪＦＫ=>JFK,「怎么会……可是，JFK是……」,「怎么会……因为，JFK是……」,no,,,0,0
14,game_t00282,opening_daily_2,,本当のことを言うしかない……。,,只能说真话……。,我只能说实话了……。,no,,,0,0
15,game_t00283,opening_daily_2,ダリル,「アタシらも漂流の身なのさ。シェルベリ少尉よりは遥かにマシだろうけどね」,シェルベリ=>谢尔贝里; ダリル=>达里尔; 少尉=>少尉,我们也是漂流之身。不过比起谢尔贝里少尉，应该要好得多吧。,我们也是漂流之身。不过比谢尔贝里少尉要好得多吧,no,,,0,0
16,game_t00284,opening_daily_2,リリア,「嘘……じゃあまさか…………」,リリア=>莉莉娅,「骗人……难道说…………」,莉莉娅,no,,,0,0
17,game_t00285,opening_daily_2,ウィル,「…………」,ウィル=>威尔,「…………」,威尔,no,,,0,0
18,game_t00286,opening_daily_2,,辛いよな……。一度希望が見えて壊されるのは……。,,很痛苦吧……。一旦看到希望又被摧毁……。,很痛苦吧……。一旦看到希望却又被摧毁……。,no,,,0,0
19,game_t00287,opening_daily_2,,でも、彼女の命に関してはもう安心なんだ。そこで納得してくれるといいんだけど……。,,不过，关于她的性命已经可以放心了。要是她能接受就好了……。,不过，关于她的性命，已经可以放心了。希望你能接受这一点……。,no,,,0,0
20,game_t00288,opening_daily_2,ダリル,「……よくやったよ、アンタは仲間の分まで生き抜いたんだ」,ダリル=>达里尔,“……干得好，你连同伴的份一起活下来了。”,「……你做得很好，你连同伴的份都活下来了」,no,,,0,0
21,game_t00289,opening_daily_2,リリア,「…………」,リリア=>莉莉娅,「…………」,莉莉娅,no,,,0,0
22,game_t00290,opening_daily_2,ダリル,「ここからすぐのところに中継機も設置してある。ここらに救命艇が近づけば確実に拾えるから安心しな」,ダリル=>达里尔,“从这里不远处也设置了中继机。如果救生艇靠近这一带，肯定能接收到，放心吧。”,从这里出去不远就设置了中转机。只要有救生艇靠近这里，就一定能被救起，放心吧,no,,,0,0
23,game_t00291,opening_daily_2,リリア,「どういう……ことですか……？　中継機……？」,リリア=>莉莉娅,“这是……怎么回事……？中继机……？”,莉莉娅,no,,,0,0
24,game_t00292,opening_daily_2,ウィル,「輸送艦に乗ってたなら、あの時から通信障害には気づいてただろう？　あれは今も続いてるんだ」,ウィル=>威尔,如果你当时在运输舰上，应该早就注意到通信故障了吧？那个问题现在还在持续。,“如果你当时在运输舰上，应该从那时起就注意到通信故障了吧？那个故障现在还在持续。”,no,,,0,0
25,game_t00293,opening_daily_2,,あの日以来徐々にひどくなり、遂には長距離通信能力をほぼ奪われるに至った謎の現象。,,自那天起逐渐恶化，最终几乎被剥夺了长距离通信能力的神秘现象。,自那日起逐渐恶化，最终几乎完全丧失长距离通信能力的谜之现象。,no,,,0,0
26,game_t00294,opening_daily_2,,だからこそ、俺たちも探検隊みたいな真似をする羽目になってるんだ。,探検隊=>探险队,正因为如此，我们才不得不像探险队一样行事。,正因如此，我们也落得个像探险队一样的地步。,no,,,0,0
27,game_t00295,opening_daily_2,リリア,「…………」,リリア=>莉莉娅,「…………」,莉莉娅,no,,,0,0
28,game_t00296,opening_daily_2,ダリル,「ウィルの言ってることは本当だよ。どの道、中継機が信号を拾わなきゃ捜索は無理なのさ」,ウィル=>威尔; ダリル=>达里尔,威尔说的是真的。不管怎样，如果中继机收不到信号，搜索是不可能的。,威尔说的是真的。不管怎样，如果中继器接收不到信号，搜索是不可能的。,no,,,0,0
29,game_t00297,opening_daily_2,ダリル,「このだだっ広い海域に、数機ぽっちの戦術機じゃあね」,ダリル=>达里尔,在这片广阔的海域，区区几架战术机可不够啊,在这片广阔的海域，只有几架战术机可不行啊,no,,,0,0
30,game_t00298,opening_daily_2,リリア,「捜索は……無理……」,リリア=>莉莉娅,"莉莉娅：""搜索……不可能……""",「搜索……不行……」,no,,,0,0
31,game_t00299,opening_daily_2,ウィル,「……推進剤も無駄にはできないんだ。すまない、本当に……」,ウィル=>威尔,“……推进剂也不能浪费。抱歉，真的……”,“……推进剂也不能浪费。抱歉，真的……”,yes,,,0,0
32,game_t00300,opening_daily_2,,クソ……。誰かが生きてるなら、俺だって本当は助けてやりたい……。,誰かが=>有人; クソ=>该死,该死……。要是有人活着的话，我其实也想救他们……。,该死……。如果有人还活着，我其实也想救他们……。,no,,,0,0
33,game_t00301,opening_daily_2,リリア,「…………」,リリア=>莉莉娅,「…………」,莉莉娅,no,,,0,0
34,game_t00302,opening_daily_2,ダリル,「……まずは艦に戻るよ。話はそれからだ。いいね？」,ダリル=>达里尔,“……先回舰上吧。话等之后再说。可以吧？”,“……先回舰上。之后再说。可以吧？”,no,,,0,0
35,game_t00303,opening_daily_2,リリア,「了解、です……」,リリア=>莉莉娅,莉莉娅,莉莉娅,yes,,,0,0
36,game_t00304,opening_daily_2,,……分かってくれたか……。,,jp: ……你理解了吗……。,……你明白了吗……。,no,explain,,1,0
37,game_t00305,opening_daily_2,ダリル,「ナイヴス１よりソルティ・ベース、救命艇より生存者１名を確保、乗員は他に無し」,ソルティ・ベース=>索尔蒂基地; ナイヴス１=>黑刃1; ナイヴス=>黑刃; ダリル=>达里尔,黑刃1呼叫索尔蒂基地，从救生艇上救出1名幸存者，无其他船员,黑刃1呼叫索尔蒂基地，救生艇上救起一名幸存者，无其他乘员,no,,,0,0
38,game_t00306,opening_daily_2,ダリル,「生存者は米国海兵隊第２６海兵戦術機甲群所属、リリア・シェルベリ少尉」,リリア・シェルベリ=>莉莉娅·谢尔贝里; リリア・シェル=>莉莉娅·谢尔; 米国海兵隊第=>美国海军陆战队第; シェルベリ=>谢尔贝里; 米国海兵隊=>美国海军陆战队; 海兵隊第=>海军陆战队第; リリア=>莉莉娅; 海兵隊=>海军陆战队; ダリル=>达里尔; 少尉=>少尉; 米国=>美国,生存者是美国海军陆战队第26海军战术机甲群所属，莉莉娅·谢尔贝里少尉,「幸存者是美国海军陆战队第26海军战术机甲群所属，莉莉娅·谢尔贝里少尉」,no,,,0,0
39,game_t00307,opening_daily_2,ダリル,「若干の衰弱はあるがバイタルに問題なし。戦術機にて搬送可能。データ転送する」,ダリル=>达里尔,虽然有些衰弱，但生命体征没有问题。可以用战术机运送。传输数据。,“虽然有些虚弱，但生命体征没有问题。可以用战术机进行搬运。数据传输中”,no,,,0,0
40,game_t00308,opening_daily_2,ＪＦＫオペレーター,「――ソルティ・ベース了解、医療チームにデータを回しておく。詳細は帰投後に報告せよ」,ＪＦＫオペレーター=>JFK操作员; ソルティ・ベース=>索尔蒂基地; オペレーター=>操作员; ＪＦＫ=>JFK,「――索尔蒂基地了解，医疗团队的数据已转交。详细情况归队后报告」,“——索尔蒂基地收到，我会把数据转给医疗团队。详细情况返回后报告。”,no,,,0,0
41,game_t00309,opening_daily_2,ダリル,「ナイヴス１了解。これより帰投する」,ナイヴス１=>黑刃1; ナイヴス=>黑刃; ダリル=>达里尔,黑刃1收到。现在开始返航。,黑刃1了解。现在开始返航,no,,,0,0
42,game_t00310,opening_daily_2,ダリル,「さて、と」,ダリル=>达里尔,好了,那么，,no,,,0,0
43,game_t00311,opening_daily_2,ダリル,「ウィルバート・Ｄ・コリンズ少尉！」,ウィルバート・Ｄ・コリンズ=>威尔伯特·D·柯林斯; コリンズ=>柯林斯; ウィル=>威尔; ダリル=>达里尔; 少尉=>少尉,威尔伯特·D·柯林斯少尉！,威尔伯特·D·柯林斯少尉,no,,,0,0
44,game_t00312,opening_daily_2,ウィル,「は！」,ウィル=>威尔,威尔,威尔,yes,,,0,0
45,game_t00313,opening_daily_2,ダリル,「シェルベリ少尉を貴様の機体に乗せて差し上げろ」,シェルベリ=>谢尔贝里; ダリル=>达里尔; 少尉=>少尉,把谢尔贝里少尉放到你的飞机上,让谢尔贝里少尉乘坐你的机体,no,,,0,0
46,game_t00314,opening_daily_2,ウィル,「は！　……は！？」,ウィル=>威尔,哈！……哈！？,哈！……哈！？,yes,,,0,0
47,game_t00315,opening_daily_2,リリア,「…………！」,リリア=>莉莉娅,「…………！」,莉莉娅,no,,,0,0
48,game_t00316,opening_daily_2,,ちょっ……ちょっと待て隊長！　何を言ってるか本当に分かってるのか！？,隊長=>队长,等等……等一下队长！你真的明白自己在说什么吗？！,等……等一下队长！你真的明白自己在说什么吗！？,no,,,0,0
49,game_t00317,opening_daily_2,ダリル,「なんだウィル、何か文句でもあるのかい？」,ウィル=>威尔; ダリル=>达里尔,“怎么了威尔，你有什么不满吗？”,怎么，威尔，你有什么不满吗？,no,,,0,0
50,game_t00318,opening_daily_2,ウィル,「……は。いえ……その、恐れながら、我々のＦ－１８Ｅは単座であります」,Ｆ－１８Ｅ=>F-18E; ウィル=>威尔,“……啊。不……那个，恕我直言，我们的F-18E是单座机。”,「……是。不……那个，恕我直言，我们的F-18E是单座机」,no,,,0,0
51,game_t03189,battle_comms_command_2,ダリル,「よろしい」,ダリル=>达里尔,达里尔,达里尔,yes,,,0,0
52,game_t03190,battle_comms_command_2,リリア,「は――。目視誘導は我々海兵隊が受けるべき任務ではないでしょうか？」,我々海兵隊=>我方海军陆战队; リリア=>莉莉娅; 海兵隊=>海军陆战队,“哈——。目视引导难道不应该是我们海军陆战队的任务吗？”,“是——。目视引导难道不是我方海军陆战队应该接受的任务吗？”,no,term_missing:我々海兵隊->我方海军陆战队,,1,0
53,game_t03191,battle_comms_command_2,,海兵隊が常に前に出る――リリアらしい質問だな。,リリア=>莉莉娅; 海兵隊=>海军陆战队,海军陆战队总是冲在前面——这问题真像莉莉娅会问的啊。,海军陆战队总是冲在最前面——这问题很有莉莉娅的风格。,no,,,0,0
54,game_t03192,battle_comms_command_2,ダリル,「通常ならばそのとおりだ。だが我々の任務は、本来あくまでヨコハマからの積荷の死守だ。以前説明したろう――？」,ヨコハマ=>横滨; ダリル=>达里尔,通常来说是这样。但我们的任务，原本只是死守从横滨运来的货物。之前不是说明过了吗——？,「通常的话确实如此。但我们的任务，本来终究是死守来自横滨的货物。以前说明过了吧——？」,no,,,0,0
55,game_t03193,battle_comms_command_2,リリア,「積荷……」,リリア=>莉莉娅,莉莉娅,货物……,no,,,0,0
56,game_t03194,battle_comms_command_2,ダリル,「母艦を守らなきゃいけないことに変わりは無いが、防衛の主体はあくまで海軍戦力が担当する。数もあちらさんは９機で多いしな」,ダリル=>达里尔; 海軍=>海军; 母艦=>母舰,“保护母舰这一点没有改变，但防御的主体始终由海军战力负责。数量上对方有9架，也比较多。”,虽然保护母舰这一点没有改变，但防御的主体仍然由海军战力负责。而且他们那边有9架，数量上也更多。,no,,,0,0
57,game_t03195,battle_comms_command_2,ダリル,「無論、建前上の主体が向こうってだけのことさ。アタシらはアタシらで全力を投入する。いいね？」,ダリル=>达里尔,当然，表面上只是对方主导而已。我们这边也会全力以赴。明白吗？,“当然，这只是表面上的主体是他们那边而已。我们这边也会全力以赴。没问题吧？”,no,,,0,0
58,game_t03196,battle_comms_command_2,リリア,「……は！」,リリア=>莉莉娅,「……哈！」,莉莉娅,no,,,0,0
59,game_t03197,battle_comms_command_2,,……まだ不満はありそうだな。,まだ=>还,看来你还有不满啊。,……看来还是不太满意啊。,no,,,0,0
60,game_t03198,battle_comms_command_2,,ま、とはいえ隊長も言うようにあくまで建前だ。どっちにしたって、俺たちは母艦を守らなきゃ意味が無いし明日も無い。,隊長=>队长; 母艦=>母舰,嘛，话虽如此，正如队长所说，这不过是表面上的说法。不管怎样，如果我们不保护母舰，就没有意义，也没有明天。,嘛，不过正如队长所说，这终究只是场面话。不管怎样，我们要是不保护好母舰就没意义了，也没有明天可言。,no,,,0,0
61,game_t03199,battle_comms_command_2,ダリル,「我々は海軍戦術機隊と連携し、敵を撃破しつつ、可能な限り母艦から引き離す」,海軍戦術機隊=>海军战术机队; 戦術機隊=>战术机队; ダリル=>达里尔; 海軍=>海军; 母艦=>母舰,我们与海军战术机队协同作战，一边击破敌人，一边尽可能将其从母舰引开,“我们将与海军战术机队协同，在击破敌人的同时，尽可能将其从母舰引开”,no,,,0,0
62,game_t03200,battle_comms_command_2,ダリル,「現在、整備班総出でありったけの武装を甲板上にあげてる。突撃砲だけはバーゲンセールが出来るぐらいあるけどね、推進剤は厳しいところさ」,ダリル=>达里尔; 突撃=>突击,“现在，整备班全员出动，把所有的武装都搬到了甲板上。虽然突击炮多到可以大甩卖，但推进剂方面很吃紧。”,现在，整备班全体出动，把所有武器都搬到了甲板上。只有突击炮多到可以搞大甩卖，但推进剂就紧张了。,no,,,0,0
63,game_t03201,battle_comms_command_2,,悠長に弾薬エレベーターで都度上げてる暇はないってことか。,,意思是没时间悠闲地每次用弹药电梯往上运。,看来是没有闲暇每次都悠哉地用弹药升降机搬运了。,no,,,0,0
64,game_t03202,battle_comms_command_2,,飛行甲板上全体を補給ポイントとして使うわけだ。,,原来是把整个飞行甲板都当作补给点啊。,也就是说，整个飞行甲板都要用作补给点。,no,,,0,0
65,game_t03203,battle_comms_command_2,ダリル,「消費を抑えて撃墜されちゃあ本末転倒だが、推進剤の使用量には一応注意しておけ」,ダリル=>达里尔,虽然节省消耗却被击落是本末倒置，但还是要留意推进剂的使用量。,“虽然为了节省消耗而被击落就本末倒置了，但推进剂的使用量还是要稍微注意一下。”,no,,,0,0
66,game_t03204,battle_comms_command_2,ダリル,「光線属種の不在が確認されれば、引き続いて甲板上に交換用推進剤増槽も配置される。積極的に利用しな」,ダリル=>达里尔; 光線=>激光,如果确认没有激光属种，接下来甲板上也会配置备用推进剂增槽。请积极利用。,如果确认光线属种不在，接下来甲板上还会配置交换用推进剂增槽。要积极利用。,no,,term_missing:光線->激光,0,1
67,game_t03205,battle_comms_command_2,ウィル・リリア,「――了解！」,ウィル・リリア=>威尔·莉莉娅; リリア=>莉莉娅; ウィル=>威尔,“——了解！”,「――了解！」,no,,,0,0
68,game_t03206,battle_comms_command_2,ダリル,「――戦闘は『機織り』の要領だ。戦術機は地上に展開、安全距離を保ちつつ敵の頭を抑える」,ダリル=>达里尔; 要領=>要领,“——战斗就像‘织布’的要领。战术机在地面展开，保持安全距离的同时压制敌人的头部。”,「――战斗是『织布』的要领。战术机在地面展开，保持安全距离的同时压制敌人头部」,no,,,0,0
69,game_t03207,battle_comms_command_2,ダリル,「――海軍側の１個小隊が地上でＢＥＴＡを引きつけてる間に、もう１個小隊がＢＥＴＡ群の真上から侵入する」,ＢＥＴＡ=>BETA; ダリル=>达里尔; 個小隊=>个小队; 海軍側=>海军方面; 海軍=>海军; 小隊=>小队,“——海军方面的一个小队在地面上吸引BETA的注意，同时另一个小队从BETA群的正上方侵入。”,“——海军方面的1个小队在地面上吸引BETA的同时，另一个小队从BETA群的正上方侵入”,no,,,0,0
