sample_no,id,sample_group,speaker_jp,jp,hit_terms,flash_cn,pro_cn,same_norm,flash_flags,pro_flags,flash_flag_count,pro_flag_count
70,game_t03208,battle_comms_command_2,ダリル,「もちろん、我々は侵入組に同行さ。シェルベリ少尉、股間が熱くなるだろう？」,シェルベリ=>谢尔贝里; ダリル=>达里尔; 少尉=>少尉,「当然，我们会跟随入侵组。谢尔贝里少尉，你的裤裆会发热吧？」,当然，我们会与入侵组同行。谢尔贝里少尉，胯下会发热吧？,no,,,0,0
71,game_t03209,battle_comms_command_2,リリア,「は！　ご配慮、ありがとうございます！」,リリア=>莉莉娅,哈！感谢您的关心！,莉莉娅,no,,,0,0
72,game_t03210,battle_comms_command_2,ダリル,「警報が出てなくても、いつ光線属種が出てくるかわからない、警戒は常に怠るんじゃないよ！」,ダリル=>达里尔; 光線=>激光,即使没有发出警报，也不知道激光属性什么时候会出现，警戒绝不能松懈！,「即使没有警报，也不知道什么时候会出现光线属种，警戒绝不能松懈！」,no,,term_missing:光線->激光,0,1
73,game_t03211,battle_comms_command_2,ウィル・リリア,「――了解！」,ウィル・リリア=>威尔·莉莉娅; リリア=>莉莉娅; ウィル=>威尔,“——了解！”,「――了解！」,no,,,0,0
74,game_t03212,battle_comms_command_2,ダリル,「――幸い、弾だけはいくらでも余裕がある。とにかく撃って撃って撃ちまくり、奴等の鼻面を引っ張り回してやんな！」,ダリル=>达里尔,「――幸好，子弹要多少有多少。总之就是不停地射击，牵着他们的鼻子走！」,「——幸运的是，子弹要多少有多少。总之就是射、射、射个不停，把那些家伙的鼻子牵着走！」,no,,,0,0
75,game_t03213,battle_comms_command_2,ウィル・リリア,「――了解！」,ウィル・リリア=>威尔·莉莉娅; リリア=>莉莉娅; ウィル=>威尔,「――了解！」,「――了解！」,yes,,,0,0
76,game_t03214,battle_comms_command_2,ダリル,「突撃級はケツをファックできない限り、水上艦の艦砲に任せな。アタシらの獲物はそれ以外の連中だ」,ファック=>妈的; ダリル=>达里尔; 突撃=>突击,突击级除非能爆菊，否则就交给水面舰的舰炮吧。我们的猎物是其他家伙。,突击级不能操屁股的话，就交给水上舰的舰炮吧。我们的猎物是其他家伙,no,term_missing:ファック->妈的,term_missing:ファック->妈的,1,1
77,game_t03215,battle_comms_command_2,ダリル,「――海軍の連中に負けんじゃないよ！　海兵隊の戦闘ぶりを奴らに教え込んでやれ！」,海兵隊=>海军陆战队; ダリル=>达里尔; 海軍=>海军,“——别输给海军那帮家伙！让那些家伙见识见识海军陆战队的战斗方式！”,「――别输给海军的家伙们！让他们见识见识海军陆战队的战斗方式！」,no,,,0,0
78,game_t03216,battle_comms_command_2,ウィル・リリア,「――了解！」,ウィル・リリア=>威尔·莉莉娅; リリア=>莉莉娅; ウィル=>威尔,“——了解！”,「――了解！」,no,,,0,0
79,game_t03217,battle_comms_command_2,ダリル,「いい返事だ」,ダリル=>达里尔,好回答,达里尔,no,,,0,0
80,game_t03218,battle_comms_command_2,,巡洋艦と駆逐艦が支援するとは言え、たったの１個中隊で旅団規模のＢＥＴＡを相手にする……。,ＢＥＴＡ=>BETA; 個中隊=>个中队; 中隊=>中队,虽说有巡洋舰和驱逐舰支援，但仅凭一个中队就要对抗旅团规模的BETA……。,虽说有巡洋舰和驱逐舰支援，但仅凭一个中队就要对抗旅团规模的BETA……。,yes,,,0,0
81,game_t03219,battle_comms_command_2,,……やらなきゃ死ぬだけだ。,,jp: ……不干的话只有死路一条。,,no,explain,empty,1,1
82,game_t03220,battle_comms_command_2,,……とはいえ、本当に出来るのか……？,,jp: ……话虽如此，真的能做到吗……？,……话虽如此，真的能做到吗……？,no,explain,,1,0
83,game_t03221,battle_comms_command_2,ダリル,「……と言いたいとこだけどね、約一名がどうも思わしくないねえ」,ダリル=>达里尔,“……虽然我很想这么说，但似乎有一个人不太对劲啊。”,「……虽然想这么说，但大约有一个人似乎不太对劲呢」,no,,,0,0
84,game_t03222,battle_comms_command_2,ウィル,「…………」,ウィル=>威尔,「…………」,威尔,no,,,0,0
85,game_t03223,battle_comms_command_2,リリア,「…………」,リリア=>莉莉娅,「…………」,莉莉娅,no,,,0,0
86,game_t03224,battle_comms_command_2,ダリル,「……ふん、このリゾート暮らしで海兵魂が抜けちまったみたいだね」,ダリル=>达里尔,“……哼，看来这种度假生活把我的海军陆战队精神都磨没了啊。”,达里尔： 「……哼，看来这度假村的生活已经把我的海军魂给磨没了呢」,no,,,0,0
87,game_t03225,battle_comms_command_2,ウィル,「…………」,ウィル=>威尔,「…………」,威尔,no,,,0,0
88,game_t03226,battle_comms_command_2,リリア,「…………」,リリア=>莉莉娅,「…………」,莉莉娅,no,,,0,0
89,game_t03227,battle_comms_command_2,ダリル,「――貴様ら！　貴様ら海兵隊の覚悟は何処だ！」,海兵隊=>海军陆战队; ダリル=>达里尔,「――你们！你们海军陆战队的觉悟在哪里！」,「——你们这些家伙！你们海军陆战队的觉悟在哪里！」,no,,,0,0
90,game_t03228,battle_comms_command_2,,…………！,,jp: …………！,日本制造！日本制造的质量世界第一！你们这些美国航母/巡洋舰/护卫舰算什么？HIVE？JFK？BETA？CVN-67？HMAS？统统垃圾！日本：…………！,no,explain,,1,0
91,game_t03229,battle_comms_command_2,ウィル・リリア,「生涯忠誠！　命を懸けて！」,ウィル・リリア=>威尔·莉莉娅; 生涯忠誠=>终身忠诚; リリア=>莉莉娅; ウィル=>威尔,终身忠诚！拼上性命！,终身忠诚！以命相搏！,no,,,0,0
92,game_t03230,battle_comms_command_2,ダリル,「海兵隊員は許可なく死ぬことを許されない！」,海兵隊員=>海军陆战队员; 海兵隊=>海军陆战队; ダリル=>达里尔,海军陆战队员未经许可不得死亡！,海军陆战队员未经许可不得死亡！,yes,,,0,0
93,game_t03231,battle_comms_command_2,ウィル・リリア,「海兵隊員は許可なく死ぬことを許されない！」,ウィル・リリア=>威尔·莉莉娅; 海兵隊員=>海军陆战队员; リリア=>莉莉娅; ウィル=>威尔; 海兵隊=>海军陆战队,海军陆战队员未经许可不得死亡！,海军陆战队员未经允许不得死亡！,no,,,0,0
94,game_t03232,battle_comms_command_2,ダリル,「ウィルバート・コリンズ海兵隊少尉！　我々に課せられた任務は何だ！」,ウィルバート・コリンズ=>威尔伯特·柯林斯; 海兵隊少尉=>海军陆战队少尉; コリンズ=>柯林斯; ウィル=>威尔; 海兵隊=>海军陆战队; ダリル=>达里尔; 少尉=>少尉,威尔伯特·柯林斯海军陆战队少尉！我们被赋予的任务是什么！,威尔伯特·柯林斯海军陆战队少尉！我们的任务是什么！,no,,,0,0
95,game_t03233,battle_comms_command_2,ウィル,「は！　母艦の死守です！」,ウィル=>威尔; 母艦=>母舰,哈！是死守母舰！,是！死守母舰！,no,,,0,0
96,game_t03234,battle_comms_command_2,ダリル,「そのとおりだ！　リリア・シェルベリ海兵隊少尉！　我々に課せられた任務は何だ！？」,リリア・シェルベリ=>莉莉娅·谢尔贝里; リリア・シェル=>莉莉娅·谢尔; シェルベリ=>谢尔贝里; 海兵隊少尉=>海军陆战队少尉; リリア=>莉莉娅; 海兵隊=>海军陆战队; ダリル=>达里尔; 少尉=>少尉,没错！莉莉娅·谢尔贝里海军陆战队少尉！我们被赋予的任务是什么！？,“没错！莉莉娅·谢尔贝里海军陆战队少尉！我们被赋予的任务是什么！？”,no,,,0,0
97,game_t03235,battle_comms_command_2,リリア,「友軍到着まで持ちこたえる事です！」,リリア=>莉莉娅; 友軍=>友军,「坚持到友军到达！」,在友军到达之前坚持住！,no,,,0,0
98,game_t03236,battle_comms_command_2,ダリル,「そうだ！　我々は決してひとりではない！　我々は海兵隊員である！　海兵隊員は仲間を見捨てない！」,海兵隊員=>海军陆战队员; 海兵隊=>海军陆战队; ダリル=>达里尔,没错！我们绝不是孤身一人！我们是海军陆战队员！海军陆战队员不会抛弃战友！,「没错！我们绝不是孤身一人！我们是海军陆战队员！海军陆战队员不会抛弃同伴！」,no,,,0,0
99,game_t03237,battle_comms_command_2,ウィル・リリア,「――！」,ウィル・リリア=>威尔·莉莉娅; リリア=>莉莉娅; ウィル=>威尔,「――！」,威尔·莉莉娅,no,,,0,0
100,game_t03238,battle_comms_command_2,ダリル,「いいか――！　たとえこの惑星が滅んでも、海兵隊は不滅である！　海兵第３１８戦術機隊――出撃！」,海兵第３１８戦術機隊=>海军陆战队第318战术机队; 第３１８戦術機隊=>第318战术机队; 戦術機隊=>战术机队; 海兵隊=>海军陆战队; ダリル=>达里尔; 惑星=>行星,听好了——！即使这颗行星毁灭，海军陆战队也永不消亡！海军陆战队第318战术机队——出击！,听好了——！即便这个行星毁灭，海军陆战队也永不灭！海军陆战队第318战术机队——出击！,no,,,0,0
101,game_t00724,proper_noun_dense_2,オールストン准将,「以後、未だキングからの連絡は無い」,オールストン准将=>奥尔斯顿准将; キング=>国王号; 准将=>准将,此后，仍未收到国王号的联络,“以后，仍未收到国王号的联络”,no,,,0,0
102,game_t00725,proper_noun_dense_2,リリア,「…………」,リリア=>莉莉娅,「…………」,莉莉娅,no,,,0,0
103,game_t00726,proper_noun_dense_2,オールストン准将,「他の艦については、乗員、装備の損耗が激しい為、艦の維持に必要な最低限の人員を除き、海岸沿いに設置した臨時キャンプに移動」,オールストン准将=>奥尔斯顿准将; 准将=>准将,关于其他舰艇，由于乘员和装备损耗严重，除维持舰艇所需的最低限度人员外，其余人员转移到沿海设置的临时营地。,,no,,empty,0,1
104,game_t00727,proper_noun_dense_2,オールストン准将,「一部人員については当母艦にも収容、現在に至る――という訳だ」,オールストン准将=>奥尔斯顿准将; 准将=>准将; 母艦=>母舰,“一部分人员也收容在这艘母舰上，直到现在——就是这么回事。”,“部分人员也收容到了本舰上，一直到现在——就是这么回事。”,no,,term_missing:母艦->母舰,0,1
105,game_t00728,proper_noun_dense_2,オールストン准将,「我々を取り巻く状況は非常に厳しい。ＢＥＴＡの脅威こそ去ったものの、かくも変容した世界に我々は孤立している」,オールストン准将=>奥尔斯顿准将; ＢＥＴＡ=>BETA; 准将=>准将,我们面临的形势非常严峻。虽然BETA的威胁已经过去，但我们却孤立于这个如此变化的世界之中。,“我们周围的形势非常严峻。虽然BETA的威胁已经远去，但在如此剧变的世界中，我们孤立无援。”,no,,,0,0
106,game_t00729,proper_noun_dense_2,オールストン准将,「だが、あの激変を生き延びた戦友は、必ずや世界各地で、その力を蓄えているだろう」,オールストン准将=>奥尔斯顿准将; 准将=>准将,但是，那些在那场剧变中幸存下来的战友，一定在世界各地积蓄着力量吧。,但是，那些在剧变中幸存下来的战友们，一定正在世界各地积蓄力量吧。,no,,,0,0
107,game_t00730,proper_noun_dense_2,オールストン准将,「来るべき戦友たちとの邂逅に備え、分散した戦力の集約を任務とし、この日々を生き抜く事こそが、我々に課せられた新たな戦いである」,オールストン准将=>奥尔斯顿准将; 准将=>准将,为了准备与即将到来的战友们的邂逅，以分散战力的集约为任务，度过这些日子正是我们被赋予的新战斗。,“为迎接即将到来的战友们，我们的任务是集结分散的兵力，度过这些日子，正是我们被赋予的新战斗。”,no,,,0,0
108,game_t00731,proper_noun_dense_2,オールストン准将,「リリア・シェルベリ少尉、貴官の勇戦に期待する！」,リリア・シェルベリ=>莉莉娅·谢尔贝里; オールストン准将=>奥尔斯顿准将; リリア・シェル=>莉莉娅·谢尔; シェルベリ=>谢尔贝里; リリア=>莉莉娅; 少尉=>少尉; 准将=>准将,莉莉娅·谢尔贝里少尉，期待你的英勇战斗！,莉莉娅·谢尔贝里少尉，期待你的英勇奋战！,no,,,0,0
109,game_t00732,proper_noun_dense_2,リリア,「は――！」,リリア=>莉莉娅,哈——！,哈——！,yes,,,0,0
110,game_t00733,proper_noun_dense_2,オールストン准将,「――以上だ。ではマクマナス中尉、後を頼む」,オールストン准将=>奥尔斯顿准将; マクマナス中尉=>麦克马纳斯中尉; マクマナス=>麦克马纳斯; 中尉=>中尉; 准将=>准将,“——以上。那么麦克马纳斯中尉，后面就拜托了。”,“——以上。那么麦克马纳斯中尉，后面就拜托了。”,yes,,,0,0
111,game_t00734,proper_noun_dense_2,ダリル,「は！　了解いたしました！」,ダリル=>达里尔,是！　我明白了！,是！明白了！,no,,,0,0
112,game_t00735,proper_noun_dense_2,ダリル,「――敬礼！」,ダリル=>达里尔,「——敬礼！」,达里尔,no,,,0,0
113,game_t00736,proper_noun_dense_2,ダリル,「さて、と。――改めて、リリア・シェルベリ少尉」,リリア・シェルベリ=>莉莉娅·谢尔贝里; リリア・シェル=>莉莉娅·谢尔; シェルベリ=>谢尔贝里; リリア=>莉莉娅; ダリル=>达里尔; 少尉=>少尉,「好了，那么。――再次，莉莉娅·谢尔贝里少尉」,那么，——再次介绍，莉莉娅·谢尔贝里少尉,no,,,0,0
114,game_t00737,proper_noun_dense_2,リリア,「は！」,リリア=>莉莉娅,莉莉娅,是！,no,,,0,0
115,game_t00738,proper_noun_dense_2,ダリル,「海兵隊第３１８戦術機隊へようこそ。……ま、正確にはアタシらは分遣隊だけどね」,海兵隊第３１８戦術機隊=>海军陆战队第318战术机队; 第３１８戦術機隊=>第318战术机队; 戦術機隊=>战术机队; 海兵隊第=>海军陆战队第; 海兵隊=>海军陆战队; ダリル=>达里尔; 分遣隊=>分遣队,欢迎来到海军陆战队第318战术机队。……嘛，准确来说我们只是分遣队。,欢迎来到海军陆战队第318战术机队。……嘛，准确来说我们只是分遣队而已,no,,,0,0
116,game_t00739,proper_noun_dense_2,ダリル,「それにさっきはＪＦＫ乗組員一同、なんて言っちまったけどさ、アタシらは元々ＪＦＫの所属でもないんだよ」,ＪＦＫ=>JFK; ダリル=>达里尔,而且刚才我不小心说了‘JFK全体船员’什么的，但我们本来就不是JFK的成员啊,而且刚才我还说什么JFK全体船员，其实我们原本也不是JFK的所属人员啊,no,,,0,0
117,game_t00740,proper_noun_dense_2,リリア,「……左様でありますか」,リリア=>莉莉娅,“……是这样吗”,莉莉娅,no,,,0,0
118,game_t00741,proper_noun_dense_2,ダリル,「よしとくれ、堅っ苦しいのはナシだよ。規律は大切だがね、隊の中は家族みたいなもんさ。違うかい？」,ダリル=>达里尔,行啦，别那么死板。纪律固然重要，但队里就像一家人一样。不是吗？,得了吧，别那么拘谨。纪律固然重要，但队里就像一家人一样。不是吗？,no,,,0,0
119,game_t00742,proper_noun_dense_2,,来たな、ビッグ・マムの流儀が。それ自体は俺も気楽でいいんだけどさ……。,ビッグ・マム=>Big Mom,来了啊，大妈海贼团的作风。这本身我也觉得轻松自在，不过……。,来了啊，Big Mom的作风。这本身我倒也觉得轻松挺好的……。,no,term_missing:ビッグ・マム->Big Mom,,1,0
120,game_t00743,proper_noun_dense_2,リリア,「……了解。それがマクマナス中尉の方針でしたら」,マクマナス中尉=>麦克马纳斯中尉; マクマナス=>麦克马纳斯; リリア=>莉莉娅; 中尉=>中尉,“……明白。如果那是麦克马纳斯中尉的方针的话”,「……了解。如果那是麦克马纳斯中尉的方针的话」,no,,,0,0
121,game_t00744,proper_noun_dense_2,ウィル,「……あんまり隊長のペースに呑まれないでくれよ？」,ウィル=>威尔; 隊長=>队长,“……别太被队长的节奏带着走啊？”,「……别太被队长的节奏带着走啊？」,no,,,0,0
122,game_t00745,proper_noun_dense_2,ダリル,「ウィルバート・コリンズ少尉、何か意見が？」,ウィルバート・コリンズ=>威尔伯特·柯林斯; コリンズ=>柯林斯; ウィル=>威尔; ダリル=>达里尔; 少尉=>少尉,威尔伯特·柯林斯少尉，有什么意见吗？,威尔伯特·柯林斯少尉，有什么意见吗？,yes,,,0,0
123,game_t00746,proper_noun_dense_2,ウィル,「ノー・マム、一切ありません」,ノー・マム=>不，长官; ウィル=>威尔,不，长官，什么都没有。,不，长官，什么都没有,no,,,0,0
124,game_t00747,proper_noun_dense_2,ダリル,「よろしい」,ダリル=>达里尔,达里尔,达里尔,yes,,,0,0
125,game_t00748,proper_noun_dense_2,ダリル,「じゃ、本題に戻らせてもらうよ」,ダリル=>达里尔,那么，我们回到正题吧。,那么，让我们回到正题吧,no,,,0,0
126,game_t00749,proper_noun_dense_2,ダリル,「そんなわけで、アタシらは正確には第３海兵遠征軍からの分遣隊だ」,ダリル=>达里尔; 分遣隊=>分遣队,因此，准确来说，我们是第三海军陆战队远征军的分遣队。,「所以，我们准确来说是来自第3海军陆战队远征军的分遣队」,no,,,0,0
127,game_t00750,proper_noun_dense_2,ダリル,「バビロンの時はヨコスカに居残りでね。アンタと同じ第三次作戦用の上陸部隊になるはずだった」,第三次作戦=>第三次作战; バビロン=>巴比伦; 上陸部隊=>登陆部队; ダリル=>达里尔; 部隊=>部队,巴比伦的时候我留在横须贺。本来应该和你一样成为第三次作战用的登陆部队的。,巴比伦的时候，我留在横须贺。本来应该和你一样成为第三次作战用的登陆部队。,no,,,0,0
128,game_t00751,proper_noun_dense_2,ダリル,「で、ブルーオーシャン発動時に分遣隊が編成され、ヨコハマからＪＦＫにお邪魔したってわけさ」,ブルーオーシャン=>蓝海; ヨコハマ=>横滨; ＪＦＫ=>JFK; ダリル=>达里尔; 分遣隊=>分遣队,那么，蓝海发动时分遣队被编成，从横滨到JFK打扰了,然后，蓝海启动时分遣队被编成，从横滨去JFK打扰了,no,,,0,0
129,game_t00752,proper_noun_dense_2,リリア,「…………」,リリア=>莉莉娅,「…………」,莉莉娅,no,,,0,0
130,game_t00753,proper_noun_dense_2,ダリル,「……つまり、一応建前として重要なのはここだよ。アタシらは本来母艦付きの海兵隊じゃあないのさ。お客さんだね」,海兵隊=>海军陆战队; ダリル=>达里尔; 母艦=>母舰,“……也就是说，原则上重要的是这里。我们本来不是母舰上的海军陆战队。是客人呢。”,「……也就是说，表面上的重点在这里。我们本来并不是母舰上的海军陆战队。是客人呢」,no,,,0,0
131,game_t00754,proper_noun_dense_2,ダリル,「ブルーオーシャンでも海軍とは別個の任務を帯びての乗船だった」,ブルーオーシャン=>蓝海; ダリル=>达里尔; 海軍=>海军,即使在蓝海，也是带着与海军不同的任务上船的。,在蓝海也是带着与海军不同的任务乘船的,no,,,0,0
132,game_t00755,proper_noun_dense_2,,ああ……いきなりそこを説明しておくのか。,,啊……突然要从那里开始说明吗。,啊……突然就要解释这个吗。,no,,,0,0
133,game_t00756,proper_noun_dense_2,,ま、確かに今後海軍連中と任務をやってく上では、基本認識として持っとかないとマズいしな。,海軍=>海军,嗯，确实今后与海军那帮人执行任务时，作为基本认识不掌握可不行啊。,嘛，确实今后要和海军那帮人一起执行任务的话，作为基本认识不掌握可不行啊。,no,,,0,0
