id,egpack,speaker,jp,before_cn,after_cn,reason
game_t01430,040_UAF_DAY94_01.egpack,,「…\w…\w捜索活動は俺たちの本来の任務じゃない。あくまで空いた手を海軍に貸してるだけだ」,「……搜索活动不是我们的本来任务。只是空闲时帮海军一把而已。」,「……搜索活动不是我们原本的任务。只是空闲时帮海军一把而已。」,第二轮中文自然度/日式直译修正
game_t01570,050_UAF_DAY95_01.egpack,,というより、\wあれ以上何も会話をしなかったし、\wできなかった。,不如说，之后我们再也没有进行过任何对话，也无法进行对话。,不如说，之后我们再也没说过话，也说不出口。,第二轮中文自然度/日式直译修正
game_t01636,050_UAF_DAY95_01.egpack,,「この計画――『フライング・ブーム作戦』に\nおいては、\w周辺の捜索活動を行う予定は無い」,「在这个计划——『飞杆作战』中，不打算进行周边搜索活动」,「在这个计划——『飞杆作战』中，不打算搜索周边」,第二轮中文自然度/日式直译修正
game_t01642,050_UAF_DAY95_01.egpack,,「申し上げます！　捜索は行うべきです。我々は――」,「报告！应该进行搜索。我们——」,「报告！应该搜索。我们——」,第二轮中文自然度/日式直译修正
game_t01704,050_UAF_DAY95_01.egpack,,「今回はまだ物資の運搬は行わず、\wまずは前回と同じく中継機の設置を担当してもらう」,「这次还不进行物资搬运，首先和上次一样，请负责设置中继机」,「这次还不搬运物资，首先和上次一样，请负责设置中继机」,第二轮中文自然度/日式直译修正
game_t01714,050_UAF_DAY95_01.egpack,,ってリリアの奴、\w聞こえてないのか？,那家伙莉莉娅，没听到吗？,莉莉娅那家伙，没听到吗？,第二轮中文自然度/日式直译修正
game_t01755,050_UAF_DAY95_01.egpack,,本来こっちの方が当たり前の任務としてずっとやってきたのに、\w前回の件があるとどうしても期待してしまう。,本来这边才是理所当然的任务一直做下来的，但因为上次的事情，总是不由得期待起来。,明明这边原本才是一直以来理所当然的任务，可有了上次那件事，还是会忍不住期待。,第二轮中文自然度/日式直译修正
game_t01862,050_UAF_DAY95_01.egpack,,「――ソルティ・ベースよりナイヴス・リード、\wナイヴス両機による直接確認を許可する。繰り返す、\wナイヴス両機――」,「――索尔蒂基地允许黑刃长机及黑刃两机进行直接确认。重复，黑刃两机――」,「――索尔蒂基地允许黑刃长机及黑刃两机直接确认。重复，黑刃两机――」,第二轮中文自然度/日式直译修正
game_t01913,050_UAF_DAY95_01.egpack,,いつか次に回収できる時が来たとしても…\w…\wその頃には骨しか残ってないかもしれない。ゼロよりはマシだけど…\w…\w。,即使有一天能再来回收……到那时可能只剩骨头了。虽然总比什么都没有强……。,即使有一天能再来收殓……到那时可能只剩骨头了。虽然总比什么都没有强……。,第二轮中文自然度/日式直译修正
game_t01919,050_UAF_DAY95_01.egpack,,こいつらがこの世界に存在していたことを証明する、\w唯一の存在だ。,他们是证明这些家伙曾存在于这个世界的唯一存在。,这是证明这些家伙曾存在于这个世界的唯一证据。,第二轮中文自然度/日式直译修正
game_t02122,060_UAF_DAY96_01.egpack,,「合衆国の正規戦術機母艦１隻――俺たちが死んだら、\wこいつもまた塩にまみれて忘れられる」,「合众国的正规战术机母舰1艘——我们死了的话，这家伙也会被盐覆盖而被遗忘」,「合众国的正规战术机母舰1艘——我们死了的话，它也会被盐覆盖而被遗忘」,第二轮中文自然度/日式直译修正
game_t02859,080_UAF_DAY98_01.egpack,,「諸君らの、\wこれからも変わらぬ勇戦に、\w期待する」,「诸君，期待你们今后也不变的勇战」,「期待诸位今后也一如既往奋勇作战」,第二轮中文自然度/日式直译修正
game_t02977,090_UAF_DAY99_01.egpack,,「昨日のこと。ウチの艦でもね、\wどこかホッとしたって話ばっかだったよ。米軍を少しは見直した、\wともね」,「昨天的事。本舰上也是，大家都在说松了口气。还说对美军有点改观了」,「昨天的事。我们舰上也是，大家都在说松了口气。还说对美军有点改观了」,第二轮中文自然度/日式直译修正
game_t03018,090_UAF_DAY99_01.egpack,,「――今のところは問題ありませんが、\wフィルター関連は消耗品ですからね。リサイクルで使うにも限界があるんです」,「——目前虽然没问题，但过滤器相关的是消耗品。用于回收也有极限。」,「——目前虽然没问题，但过滤器之类都是消耗品。就算回收利用也有极限。」,第二轮中文自然度/日式直译修正
game_t03101,090_UAF_DAY99_01.egpack,,「そういうことだ。いずれかの人類勢力によって周辺偵察が行われた可能性が高い。ただし通信の中継は行っておらず、\w詳細は不明」,「就是这样。很可能有某个人类势力进行了周边侦察。不过没有进行通信中继，详细情况不明」,「就是这样。很可能有某个人类势力做过周边侦察。不过没有中继通信，详细情况不明」,第二轮中文自然度/日式直译修正
game_t03104,090_UAF_DAY99_01.egpack,,「喜ぶのは早いぞ？　この情報によって、\w現在旅団規模のＢＥＴＡ群が本艦周辺に向けて侵攻中であることが判明した」,「高兴得太早了？根据这一情报，目前旅团规模的BETA群正在向本舰周边入侵。」,「高兴得太早了？根据这一情报，目前旅团规模的BETA群正在向本舰周边推进。」,第二轮中文自然度/日式直译修正
game_t03108,090_UAF_DAY99_01.egpack,,「本艦までの到達時間は８０分以内と予想されている」,「本舰的到达时间预计在80分钟以内」,「预计将在80分钟内抵达本舰」,第二轮中文自然度/日式直译修正
game_t03148,090_UAF_DAY99_01.egpack,,「また戦術機部隊の展開に先立ち、\w『ゲティスバーグ』、\w『シドニー』が誘導弾で制圧攻撃をかける」,「另外，在战术机部队展开之前，‘葛底斯堡’、‘悉尼’将用诱导弹进行压制攻击」,「另外，在战术机部队展开之前，‘葛底斯堡’、‘悉尼’将用诱导弹实施压制攻击」,第二轮中文自然度/日式直译修正
game_t03167,090_UAF_DAY99_01.egpack,,というより音紋観測だなんて、\wあいつはＢＥＴＡ襲来の可能性を排除してなかったってことだよな…\w…\w。,不如说进行音纹观测，那家伙没有排除BETA来袭的可能性啊……,不如说特意做音纹观测，就说明那家伙没有排除BETA来袭的可能性啊……,第二轮中文自然度/日式直译修正
game_t03320,090_UAF_DAY99_01.egpack,,この数…\w…\w俺たちが大規模作戦を組むときの敵と変わらないじゃないか…\w…\w！,这个数量……和我们进行大规模作战时的敌人没什么区别……！,这个数量……和我们组织大规模作战时的敌人没什么区别……！,第二轮中文自然度/日式直译修正
game_t03394,090_UAF_DAY99_02.egpack,,「――突撃級７、\w防衛線を突破し接近中。本艦までの距離約１１０００！」,「——突击级7，突破防线接近中。距离本舰约11000！」,「——7只突击级突破防线接近中。距离本舰约11000！」,第二轮中文自然度/日式直译修正
game_t03495,090_UAF_DAY99_03.egpack,,「バスター７撃墜を確認。ブラウン少尉、\wオオシマ少尉をＫＩＡと認定」,「确认破坏者7被击坠。布朗少尉、大岛少尉认定为KIA。」,「确认破坏者7被击坠。布朗少尉、大岛少尉判定为KIA。」,第二轮中文自然度/日式直译修正
game_t03557,090_UAF_DAY99_03.egpack,,「バスター３撃墜を確認。ジーン・カミンスキー中尉、\wデニス・モンロー少尉をＫＩＡと認定」,「确认破坏者3被击坠。吉恩·卡明斯基中尉、丹尼斯·门罗少尉认定为KIA。」,「确认破坏者3被击坠。吉恩·卡明斯基中尉、丹尼斯·门罗少尉判定为KIA。」,第二轮中文自然度/日式直译修正
game_t00038,020_UAF_DAY91_01.egpack,,延々と続く海岸線、\w見渡す限りの塩の砂漠。人類の存在を示す代物が欠片も無い世界が広がっている。,延绵不绝的海岸线，一望无际的盐沙漠。展现人类存在痕迹的事物一丝也无的世界铺展开来。,延绵不绝的海岸线，一望无际的盐沙漠。眼前是一片没有半点人类存在痕迹的世界。,中文自然度修正：避免日式名词堆叠
game_t00053,020_UAF_DAY91_01.egpack,ダリル,「――更新確認。こちらも異常なしだ」,「——确认更新。这边也没有异常。」,「——更新已确认。这边也没有异常。」,中文自然度修正：军事确认句序更自然
game_t00060,020_UAF_DAY91_01.egpack,ダリル,「オージーとインドも複雑だしねえ…\w…\w。そう見られた方が彼女にとって得なんだろうよ」,「澳洲和印度也很复杂呢……被那样看待对她来说更有利吧。」,「澳洲和印度之间也很复杂呢……让别人这么看，对她来说反而有利吧。」,中文自然度修正：避免“被那样看待”的硬译
game_t00087,020_UAF_DAY91_01.egpack,ダリル,「まったく…\w…\w、\w合衆国の正規母艦様がこんなモノに頼らなきゃいけないとはねえ」,「真是的……，合众国的正规母舰大人居然不得不依赖这种东西啊」,「真是的……合众国的正规母舰大人居然不得不依赖这种东西啊」,标点自然度修正：去除省略号后的日式句号/逗号
game_t00101,020_UAF_DAY91_01.egpack,ウィル,「起動完了しました。広帯域モードで中継開始しま――」,「启动完毕。开始以宽带模式进行中继——」,「启动完毕。开始宽带模式中继——」,中文自然度修正：去掉“进行”硬译
game_t00115,020_UAF_DAY91_01.egpack,ダリル,「進出可能半径内につき、\wナイヴス両機による直接確認の許可を願う！」,「在可进入半径内，请求允许黑刃两机直接确认！」,「已在可行动半径内，请求允许黑刃两机直接确认！」,中文自然度修正：进出可能半径内改为可行动半径内
game_t00120,020_UAF_DAY91_01.egpack,ＪＦＫオペレーター,「――ソルティ・ベースよりナイヴス１、\wナイヴス両機による直接確認を許可する。生きていれば一ヶ月ぶりの朗報だ、\w頼むぞ！」,「――索尔蒂基地允许黑刃1、黑刃两机直接确认。如果还活着，就是一个月来的好消息了，拜托了！」,「——索尔蒂基地允许黑刃1、黑刃两机直接确认。要是人还活着，就是一个月来的好消息了，拜托了！」,中文自然度修正：明确生存者主语
game_t00195,020_UAF_DAY91_01.egpack,ダリル,「よし、\w一旦海上に出てから右旋回、\w一度フライパスして周囲を確認する。ジェット後流を当てんじゃないよ――距離１００で着地、\w主脚歩行接近」,「好，先出海再右转，飞越一次确认周围情况。别撞上喷气尾流——距离100着陆，主起落架步行接近。」,「好，先出海再右转，飞越一次确认周围情况。别让喷流冲到她——距离100着陆，主起落架步行接近。」,中文自然度修正：ジェット後流语义修正
game_t00199,020_UAF_DAY91_01.egpack,,この現場は渚みたいだから大丈夫だとは思うが…\w…\w。,这个现场看起来像海滩，所以我觉得没问题……。,这个现场看起来像海滩，所以我觉得没问题……,标点自然度修正：去除省略号后的日式句号/逗号
game_t00344,020_UAF_DAY91_01.egpack,,重く…\w…\wは無いが軽くも無い。命に別状は無くても、\w本当に消耗してるんだな…\w…\w。,算不上重……但也不轻。虽然性命无碍，但确实消耗很大啊……。,算不上重……但也不轻。虽然性命无碍，但确实消耗很大啊……,标点自然度修正：去除省略号后的日式句号/逗号
game_t00347,020_UAF_DAY91_01.egpack,,…\w…\w…\w…\w。,…………。,…………,标点自然度修正：去除省略号后的日式句号/逗号
game_t00349,020_UAF_DAY91_01.egpack,,ハーネス…\w…\wの前に自分が座らないとな…\w…\w。,安全带……在那之前，我自己得先坐进去……。,安全带……在那之前，我自己得先坐进去……,标点自然度修正：去除省略号后的日式句号/逗号
game_t00351,020_UAF_DAY91_01.egpack,,…\w…\w…\w…\w。,…………。,…………,标点自然度修正：去除省略号后的日式句号/逗号
game_t00423,020_UAF_DAY91_01.egpack,,…\w…\w…\w…\w。,…………。,…………,标点自然度修正：去除省略号后的日式句号/逗号
game_t00424,020_UAF_DAY91_01.egpack,,…\w…\w…\w…\w。,…………。,…………,标点自然度修正：去除省略号后的日式句号/逗号
game_t00427,020_UAF_DAY91_01.egpack,,…\w…\w…\w…\w。,…………。,…………,标点自然度修正：去除省略号后的日式句号/逗号
game_t00429,020_UAF_DAY91_01.egpack,,…\w…\w…\w…\w。,…………。,…………,标点自然度修正：去除省略号后的日式句号/逗号
game_t00431,020_UAF_DAY91_01.egpack,,…\w…\w…\w…\w。,…………。,…………,标点自然度修正：去除省略号后的日式句号/逗号
game_t00441,020_UAF_DAY91_01.egpack,,そうか、\wこいつ漂流してたんだよな。,是吗，这家伙在漂流啊。,对啊，她一直在漂流来着。,中文自然度修正：按上下文把こいつ自然化为她
game_t00461,020_UAF_DAY91_01.egpack,,…\w…\w…\w…\w。,…………。,…………,标点自然度修正：去除省略号后的日式句号/逗号
game_t00464,020_UAF_DAY91_01.egpack,,それはまだよく分かっていない。\nこの辺だって本来の海抜で言ったら\nマイナス１６０００フィートってとこなのに……。,这点还不太清楚。这一带按原本海拔来说，也该是负16000英尺左右……。,这点还不太清楚。这一带按原本海拔来说，也该是负16000英尺左右……,标点自然度修正：去除省略号后的日式句号/逗号
game_t00510,020_UAF_DAY91_01.egpack,,ひょっとして、\wこいつはかなり凄い奴なんじゃないか？,难道说，这家伙是个相当厉害的角色？,难道说，她其实是个相当厉害的角色？,中文自然度修正：按上下文把こいつ自然化为她
game_t00567,030_UAF_DAY93_01.egpack,,…\w…\wにしても…\w…\w。,……话说回来……。,……话说回来……,标点自然度修正：去除省略号后的日式句号/逗号
game_t00628,030_UAF_DAY93_01.egpack,,一応陸地はあり、\w物資にはまだまだ余裕があり、\w行動するための戦術機があり、\w何より原子炉の電力が水とかなりの自由を生んでくれる。,一应有陆地，物资还很有余裕，有行动用的战术机，最重要的是原子炉的电力带来了水和相当的自由。,好歹有陆地，物资还很充足，有可行动的战术机，最重要的是，反应堆的电力能带来水和相当大的自由度。,中文自然度修正：调整日式长句语序
game_t00742,030_UAF_DAY93_01.egpack,,来たな、\wビッグ・マムの流儀が。それ自体は俺も気楽でいいんだけどさ…\w…\w。,来了啊，Big Mom的作风。这本身我倒也觉得轻松，不过……。,来了啊，Big Mom的作风。这本身我倒也觉得轻松，不过……,标点自然度修正：去除省略号后的日式句号/逗号
game_t00835,030_UAF_DAY93_01.egpack,,乗務員の心理状況を考えればあながちマズい施策でもないとは思うんだが…\w…\w。,考虑到乘务员的心理状况，我觉得这也不失为一个不错的措施……,考虑到舰员的心理状况，我觉得这也不失为一个不错的措施……,中文自然度修正：乗務員按舰上语境改为舰员
game_t00841,030_UAF_DAY93_01.egpack,,苦境の理由その２、\wだ…\w…\w。,这就是苦境的第二个理由……。,这就是苦境的第二个理由……,标点自然度修正：去除省略号后的日式句号/逗号
game_t00859,030_UAF_DAY93_01.egpack,,天測航法…\w…\wって機関は死んでたんだから位置の確認だけだろうけど、\wすごい話だな。,天测航法……不过引擎已经停了，大概也只是确认位置吧，真是厉害啊。,天测航法……不过动力系统已经停了，大概也只是确认位置吧，真是厉害啊。,中文自然度修正：機関在舰船语境改为动力系统
game_t00873,030_UAF_DAY93_01.egpack,ダリル,「…\w…\w今ここに存在する艦艇のなかで、\w静止衛星との双方向通信能力を持つ艦はＪＦＫだけだ」,「……现在这里存在的舰艇中，拥有与静止卫星双向通信能力的舰只有JFK。」,「……目前在这里的舰艇中，拥有与静止卫星双向通信能力的只有JFK。」,中文自然度修正：避免“存在的舰艇”硬译
game_t00903,030_UAF_DAY93_01.egpack,ダリル,「正規母艦だろうと戦術機だろうと『コミュニケーション』を絶たれた存在が、\wいかに無力か…\w…\w。そのことを改めて思い知らされてるよ」,「无论是正规母舰还是战术机，被切断‘沟通’的存在是多么无力……我再次深刻体会到了这一点」,「无论是正规母舰还是战术机，一旦被切断‘沟通’，会变得多么无力……我再次深刻体会到了这一点」,中文自然度修正：避免“被切断沟通的存在”硬译
game_t00908,030_UAF_DAY93_01.egpack,ダリル,「…\w…\wだいぶ長くなっちまったね」,「……变得相当长了呢」,「……说得挺长了呢」,中文自然度修正：自然口语
game_t00956,040_UAF_DAY94_01.egpack,,こいつ、\w隊長の名前出すとおとなしくなるな。,这家伙，一提到队长的名字就老实了。,她一提到队长的名字就老实了。,中文自然度修正：按上下文把こいつ自然化为她
game_t01070,040_UAF_DAY94_01.egpack,,実際、\wダリル隊長の『いじり』も、\wこの異常な状況下で気をほぐすための配慮だったりするからな。,实际上，达里尔队长的‘捉弄’也是为了在这种异常情况下让大家放松心情的考虑。,实际上，达里尔队长的‘捉弄’，也是为了在这种异常情况下让大家放松心情。,中文自然度修正：去掉“考虑”硬译
game_t01089,040_UAF_DAY94_01.egpack,,…\w…\w…\w…\w。,…………。,…………,标点自然度修正：去除省略号后的日式句号/逗号
game_t01148,040_UAF_DAY94_01.egpack,,はあ…\w…\wリリアもすっかりメルの調子に取り込まれちまったな…\w…\w。,唉……莉莉娅也完全被梅尔带跑了呢……。,唉……莉莉娅也完全被梅尔带跑了呢……,标点自然度修正：去除省略号后的日式句号/逗号
game_t01199,040_UAF_DAY94_01.egpack,,…\w…\w既に調子どころではありませんでした…\w…\w。,……已经不是得意忘形的问题了……。,……已经不是得意忘形的问题了……,标点自然度修正：去除省略号后的日式句号/逗号
game_t01215,040_UAF_DAY94_01.egpack,,最初にこれを確認しとく辺りが、\wこう見えて結構面倒見のいいメルらしい配慮なんだよな。,一开始就先确认这一点，正是梅尔别看这样其实挺会照顾人的体贴之处。,一开始就先确认这点，也挺像梅尔的体贴。别看她那样，其实很会照顾人。,中文自然度修正：拆开日式长句
game_t01276,040_UAF_DAY94_01.egpack,,前の…\w…\wね。自分の僚機も他人に掛かっちゃノイズでしかないんだろうが…\w…\w。,前任……啊。自己的僚机，对别人来说也不过只是噪音吧……。,前任……啊。自己的僚机，对别人来说也不过只是噪音吧……,标点自然度修正：去除省略号后的日式句号/逗号
game_t01419,040_UAF_DAY94_01.egpack,リリア,「全体の設置戦略に反して無いのであれば考慮していただきたいんです！　お願いします！　捜索を――」,「如果与整体的设置战略没有冲突，希望您能考虑一下！拜托了！搜索——」,「如果与整体的布设战略没有冲突，希望您能考虑一下！拜托了！搜索——」,中文自然度修正：設置戦略按中继机布设语境处理
game_t01464,040_UAF_DAY94_01.egpack,,一体どうなってやがるんだ…\w…\w。,到底是怎么搞的……。,到底是怎么搞的……,标点自然度修正：去除省略号后的日式句号/逗号
game_t01478,040_UAF_DAY94_01.egpack,,こいつが見せている強情さから考えれば、\w納得する可能性は低いと思うんだがな…\w…\w。,从这家伙表现出的固执来看，我觉得他同意的可能性很低……,从她表现出的固执来看，我觉得她接受的可能性很低……,中文自然度修正：修正性别代词
game_t01587,050_UAF_DAY95_01.egpack,,…\w…\w…\w…\w。,…………。,…………,标点自然度修正：去除省略号后的日式句号/逗号
game_t01633,050_UAF_DAY95_01.egpack,リリア,「沿岸を進む場合、\w途上においても漂着者が存在する可能性は低くないものと思われます」,「沿岸前进时，我认为途中也很可能存在漂着者」,「沿岸前进时，我认为途中也很可能有漂流者」,中文自然度修正：避免“存在漂着者”硬译
game_t01688,050_UAF_DAY95_01.egpack,ウィル,「了解！　補給拠点構築に影響が無い限り、\wセンサー類の確認を厳にします！」,「了解！只要不影响补给据点的构建，就会严格确认传感器类！」,「了解！只要不影响补给据点的构建，就会严格检查各类传感器！」,中文自然度修正：确认传感器类改为检查各类传感器
game_t01713,050_UAF_DAY95_01.egpack,,…\w…\w…\w…\w。,…………。,…………,标点自然度修正：去除省略号后的日式句号/逗号
game_t01729,050_UAF_DAY95_01.egpack,,前回よりも結構距離は稼げたな…\w…\w。,比上次已经拉开了相当远的距离……。,比上次已经拉开了相当远的距离……,标点自然度修正：去除省略号后的日式句号/逗号
game_t01741,050_UAF_DAY95_01.egpack,,…\w…\w…\w…\w。,…………。,…………,标点自然度修正：去除省略号后的日式句号/逗号
game_t01765,050_UAF_DAY95_01.egpack,,…\w…\w…\w…\w。,…………。,…………,标点自然度修正：去除省略号后的日式句号/逗号
