source,target,category,note
STF A-01,特殊任务部队A-01,部队,A-01缩写
VF-103 Jolly Rogers,VF-103快乐罗杰斯,部队,美国部队
VMF-318 Black Knives,VMF-318黑刀,部队,美国部队
Wardog Squadron,战犬中队,部队,Muv-Luv Wiki部队
Werewolf Battalion,狼人营,部队,Muv-Luv Wiki部队
TSF Unit Organization,战术机部队编制,部队/术语,分类页术语
Tactical Armor,战术装甲,部队/术语,部队名称常用
Tactical Armored,战术装甲,部队/术语,部队名称常用
Tactical Dragoon,战术龙骑兵,部队/术语,部队名称常用
Flight,小队,部队/术语,战术机小队语境
Squadron,中队,部队/术语,战术机部队语境
Battalion,大队,部队/术语,部队语境
Regiment,团,部队/术语,部队语境
Division,师,部队/术语,部队语境
Platoon,小队,部队/术语,部队语境
A-6 Intruder,A-6 入侵者,战术攻击机,美国TSA
A-6 イントルーダー,A-6 入侵者,战术攻击机,日文变体
Intruder,入侵者,战术攻击机,机体名
A-12 Avenger,A-12 复仇者,战术攻击机,美国TSA
A-12 アヴェンジャー,A-12 复仇者,战术攻击机,日文变体
Avenger,复仇者,战术攻击机,机体名
F-11 Tiger,F-11 虎,战术机,美国TSF
F-11 タイガー,F-11 虎,战术机,日文变体
F-18 Hornet,F-18 大黄蜂,战术机,F/A-18变体写法
F-18 ホーネット,F-18 大黄蜂,战术机,日文变体
F-47 Ishkur,F-47 伊什库尔,战术机,国际/美国TSF
F-47 イシュクル,F-47 伊什库尔,战术机,日文变体
Ishkur,伊什库尔,战术机,机体名
X-29,X-29,战术机,实验机
X-32,X-32,战术机,实验机
XF-108 Rapier,XF-108 刺剑,战术机,美国TSF
XF-108 レイピア,XF-108 刺剑,战术机,日文变体
Rapier,刺剑,战术机,机体名
J-10,J-10,战术机,中国TSF
殲撃10型,歼击10型,战术机,中文机体名
殲撃十型,歼击十型,战术机,中文机体名
XF-2000a Typhon,XF-2000a 堤丰,战术机,国际TSF
Typhon,堤丰,战术机,机体名
Lavi,狮式,战术机,以色列TSF
ラビ,狮式,战术机,日文变体
J-35 Draken,J-35 龙,战术机,欧洲TSF
ドラケン,龙,战术机,日文变体
Draken,龙,战术机,机体名
JA-37 Viggen,JA-37 雷,战术机,欧洲TSF
ビゲン,雷,战术机,日文变体
Viggen,雷,战术机,机体名
JAS-39 Gripen,JAS-39 鹰狮,战术机,欧洲TSF
グリペン,鹰狮,战术机,日文变体
Mirage 2000,幻影2000,战术机,欧洲TSF
ミラージュ2000,幻影2000,战术机,日文变体
ミラージュ,幻影,战术机,日文变体
ラファール,阵风,战术机,日文变体
Type-00 Takemikazuchi,00式 武御雷,战术机,日本TSF
Type-04 Shiranui Second,04式 不知火二型,战术机,日本TSF
04式 不知火・弐型,04式 不知火二型,战术机,日本TSF
Type-14 Shouki,14式 翔骑,战术机,日本TSF
Type-14 Shoki,14式 翔骑,战术机,罗马字变体
14式,14式,战术机,日本TSF
翔騎,翔骑,战术机,日本TSF
Type-82/F-4J Kai Zuikaku,82式/F-4J改 瑞鹤,战术机,日本TSF
F-4J Kai Zuikaku,F-4J改 瑞鹤,战术机,日本TSF
F-4J改 瑞鶴,F-4J改 瑞鹤,战术机,日本TSF
Type-94 Shiranui,94式 不知火,战术机,日本TSF
94式 不知火,94式 不知火,战术机,日本TSF
Type-94-1C Shiranui Type-1C,94式-1C 不知火1C型,战术机,日本TSF
Shiranui Type-1C,不知火1C型,战术机,日本TSF
Type-97 Fubuki,97式 吹雪,战术机,日本TSF
97式 吹雪,97式 吹雪,战术机,日本TSF
BETA TSF,BETA战术机,战术机,BETA机体
Me101P Fenrir,Me101P 芬里尔,战术机,未知来源TSF
Fenrir,芬里尔,战术机,机体名
フェンリル,芬里尔,战术机,日文变体
MiG-25 Spirt-Voz,MiG-25 斯皮尔特-沃兹,战术机,苏联TSF
Spirt-Voz,斯皮尔特-沃兹,战术机,机体名
MiG-27 Alligator,MiG-27 短吻鳄,战术机,苏联TSF
MiG-27 Aligator,MiG-27 短吻鳄,战术机,旧拼写变体
Alligator,短吻鳄,战术机,机体名
MiG-29 Lastochka,MiG-29 拉斯托奇卡,战术机,苏联TSF
MiG-29OVT Fulcrum,MiG-29OVT 支点,战术机,变体
MiG-29OVT Falcrum,MiG-29OVT 支点,战术机,拼写变体
Lastochka,拉斯托奇卡,战术机,机体名
MiG-31 Plamya-Lisa,MiG-31 火狐,战术机,苏联TSF
Plamya-Lisa,火狐,战术机,机体名
Project 1.42/1.44,1.42/1.44计划机,战术机,苏联TSF
Su-11,Su-11,战术机,苏联TSF
Su-15,Su-15,战术机,苏联TSF
Su-27 Zhuravlik,Su-27 小鹤,战术机,苏联TSF
Zhuravlik,小鹤,战术机,机体名
ズラヴリク,小鹤,战术机,日文变体
チェルミナートル,终结者,战术机,日文变体
ビェールクト,金雕,战术机,日文变体
Tactical Surface Attacker,战术攻击机,战术机/兵种,TSA
TSA,战术攻击机,战术机/兵种,缩写
Carrier-Based Fighters,舰载战术机,战术机/分类,分类页术语
Close-Combat Fighters,近战战术机,战术机/分类,分类页术语
Heavy Fighters,重型战术机,战术机/分类,分类页术语
Hive-Infiltration Fighters,HIVE突入战术机,战术机/分类,分类页术语
Lightweight Fighters,轻型战术机,战术机/分类,分类页术语
Multirole Fighters,多用途战术机,战术机/分类,分类页术语
Prototype and Demonstrator TSFs,原型/验证战术机,战术机/分类,分类页术语
Stealth Enabled Fighters,隐身战术机,战术机/分类,分类页术语
Tactical Surface Attackers,战术攻击机,战术机/分类,分类页术语
TSF Armaments,战术机武装,装备,分类页术语
TSF Components,战术机组件,装备,分类页术语
1200mm Over the Horizon CANNON,1200mm超视距炮,装备,战术机武装
Over the Horizon CANNON,超视距炮,装备,战术机武装
Close Combat Dagger,近战短刀,装备,战术机武装
EML-99X Electromagnetic Induction Launcher,EML-99X 电磁感应发射器,装备,战术机武装
Electromagnetic Induction Launcher,电磁感应发射器,装备,战术机武装
Fixed Armament,固定武装,装备,战术机武装
Melee Halberd,近战戟,装备,战术机武装
Missile Container,导弹集装箱,装备,战术机武装
S-11 SD-SYSTEM,S-11自毁系统,装备,战术机武装
S-11 Device,S-11装置,装备,战术机武装
S-11デバイス,S-11装置,装备,日文变体
S-11,S-11,装备,保留代号
Supplemental Armor,追加装甲,装备,战术机武装
Mount Pylon,挂架,装备,战术机组件
Jump Unit Engine List,跳跃单元引擎列表,装备,分类页术语
Fortified Suit,强化装备服,装备/驾驶系统,卫士装备
Feedback Interface,反馈接口,装备/驾驶系统,驾驶系统
TSF Control Unit,战术机控制单元,装备/驾驶系统,驾驶系统
Pilot Systems,驾驶系统,装备/驾驶系统,分类页术语
Control Unit,控制单元,装备/驾驶系统,驾驶系统
Loadout Options,挂载选项,装备,战术机武装
8 Minutes of Death,死亡8分钟,战术机/战术,战术机战斗术语
Aircraft,航空器,硬件/技术,分类页术语
Bombers,轰炸机,硬件/技术,航空器分类
Drones,无人机,硬件/技术,航空器分类
Rotary-Wing Aircraft,旋翼机,硬件/技术,航空器分类
Transport Aircraft,运输机,硬件/技术,航空器分类
Artifical Biochemical Substance,人工生化物质,硬件/技术,Muv-Luv Wiki拼写
Artificial Biochemical Substance,人工生化物质,硬件/技术,正确拼写
Cybernetics,控制论,硬件/技术,技术术语
G-17b Hercules,G-17b 赫拉克勒斯,硬件/技术,大型运输/装备
Hercules,赫拉克勒斯,硬件/技术,装备名
Land Vehicles,陆上载具,硬件/技术,分类页术语
Armored Vehicles,装甲车辆,硬件/技术,分类页术语
Artillery,火炮,硬件/技术,分类页术语
Bipedal Units,二足步行单位,硬件/技术,分类页术语
Lunar Units,月面单位,硬件/技术,分类页术语
Main Battle Tanks,主战坦克,硬件/技术,分类页术语
Support Vehicles,支援车辆,硬件/技术,分类页术语
Military Codes,军事代号,硬件/技术,分类页术语
Moorcock-Lechte Drive,莫考克-莱希特驱动,硬件/技术,Muv-Luv世界观技术
Naval Ships,舰船,硬件/技术,分类页术语
Assault Ships,强袭舰,硬件/技术,舰船分类
Carriers,航母,硬件/技术,舰船分类
Submarines,潜艇,硬件/技术,舰船分类
Support Ships,支援舰,硬件/技术,舰船分类
Warships,军舰,硬件/技术,舰船分类
Re-entry Shell,再入壳,硬件/技术,大气层再入装备
Small Arms,轻武器,硬件/技术,分类页术语
Spacecraft,航天器,硬件/技术,分类页术语
Orbital Installations,轨道设施,硬件/技术,分类页术语
HSST,HSST,硬件/技术,保留缩写
HSSTs,HSST,硬件/技术,复数
super-carbon,超碳素,材料,BETA/TSF装甲语境
Super Carbon,超碳素,材料,变体
Mohs scale,莫氏硬度,材料,BETA装甲硬度
G-Technology,G技术,G元素,分类页术语
G Technology,G技术,G元素,变体
G-Bombs,G弹,G元素,复数
G Elements,G元素,G元素,无连字符变体
Espers,超能力者,Esper技术,分类页术语
Esper,超能力者,Esper技术,分类页术语
Esper Technology,超能力者技术,Esper技术,分类页术语
Esper Control Pod,超能力者控制舱,Esper技术,设备
Nastroyka Effect,纳斯特罗伊卡效应,Esper技术,苏联Esper术语
Prafka,普拉芙卡,Esper技术,苏联Esper术语
Нэмезида,涅墨西斯,Esper技术,苏联相关术语
Polnoye Zatmeniye,Polnoye Zatmeniye,计划,俄语罗马字保留
TSF Manufacturers,战术机制造商,组织/厂商,分类页术语
Aero Jet,Aero Jet,组织/厂商,厂商名保留
Boening,波宁,组织/厂商,恶搞厂商名
Dass-Ault,达索,组织/厂商,恶搞厂商名
Euro Fightas,欧洲战斗机公司,组织/厂商,恶搞厂商名
Firechild,火童,组织/厂商,恶搞厂商名
Fugaku Heavy Industries,富岳重工,组织/厂商,厂商名
General Dynomics,通用动力,组织/厂商,恶搞厂商名
General Electronics,通用电气,组织/厂商,恶搞厂商名
Grunnan,格鲁曼,组织/厂商,恶搞厂商名
IEI,IEI,组织/厂商,保留缩写
Kawazaki,川崎,组织/厂商,恶搞厂商名
Lockweed,洛克威德,组织/厂商,恶搞厂商名
Lockweed Mardin,洛克威德·马丁,组织/厂商,恶搞厂商名
Markin-Berger,马金-伯格,组织/厂商,厂商名
McDaell Doglam,麦克戴尔·道格拉姆,组织/厂商,恶搞厂商名
Mikoyam Guluvich,米高扬·格鲁维奇,组织/厂商,恶搞厂商名
Mitsuhishi Heavy Industries,三菱重工,组织/厂商,恶搞厂商名
North Americana,北美航空,组织/厂商,恶搞厂商名
Northrock,诺斯洛克,组织/厂商,恶搞厂商名
Northrock Grunnan,诺斯洛克·格鲁曼,组织/厂商,恶搞厂商名
Onda,本田,组织/厂商,恶搞厂商名
Pratts & Witney,普拉特&惠特尼,组织/厂商,恶搞厂商名
SAAG,SAAG,组织/厂商,保留厂商名
Sufoni,苏霍尼,组织/厂商,恶搞厂商名
United States Army,美国陆军,组织/军队,世界观组织
US Army,美国陆军,组织/军队,缩写
US Marine Corps,美国海军陆战队,组织/军队,世界观组织
US Navy,美国海军,组织/军队,世界观组织
Japanese Imperial Army,日本帝国陆军,组织/军队,世界观组织
Mainland Defence Force,本土防卫军,组织/军队,英式拼写
Mainland Defense Force,本土防卫军,组织/军队,美式拼写
Royal Guard,斯卫军,组织/军队,帝国斯卫
Imperial Guard,斯卫军,组织/军队,帝国斯卫
UN Army,联合国陆军,组织/军队,世界观组织
UN Navy,联合国海军,组织/军队,世界观组织
UN Space Force,联合国宇宙军,组织/军队,世界观组织
TDA00,TDA00,TDA,Episode 00
TDA01,TDA01,TDA,Episode 01
TDA02,TDA02,TDA,Episode 02
TDA03,TDA03,TDA,Episode 03
episode:00,episode:00,TDA,标题格式
episode:01,episode:01,TDA,标题格式
episode:02,episode:02,TDA,标题格式
episode:03,episode:03,TDA,标题格式
Episode 00,Episode 00,TDA,标题格式
Episode 01,Episode 01,TDA,标题格式
Episode 02,Episode 02,TDA,标题格式
Episode 03,Episode 03,TDA,标题格式
The Day,The Day,TDA,TDA世界观事件名
Operation Babylon,巴比伦作战,TDA,TDA关键事件
バビロン作戦,巴比伦作战,作战名,用户确认：不用巴比伦行动; TDA00 baseline: kanji_place_or_military_org
大規模重力偏差,大规模重力偏差,TDA,TDA世界观
重力偏差,重力偏差,TDA,TDA世界观
salt plains,盐原,TDA,TDA地理
塩の荒野,盐之荒野,TDA,TDA地理
South Pacific,南太平洋,TDA,TDA地理
シアトル,西雅图,TDA,TDA地点; TDA00 baseline: katakana_military_or_foreign
タコマ,塔科马,TDA,TDA地点
Tacoma,塔科马,TDA,TDA地点
Seattle Imperial Lease Territory,西雅图帝国租借地,TDA,TDA地点
シアトル帝国租借地,西雅图帝国租借地,TDA,TDA地点
食料生産プラント,食料生产工厂,TDA,TDA地点/事件
food production plant,食料生产工厂,TDA,TDA地点/事件
JFK,JFK,舰名/作战相关,TDA专有名词固定；英文对应：JFK
John F. Kennedy,约翰·F·肯尼迪,TDA,舰船
ジョン・F・ケネディ,约翰·F·肯尼迪,TDA,舰船; TDA00 baseline: katakana_ship_or_codename
TSF carrier,战术机母舰,TDA,舰船
戦術機母艦,战术机母舰,TDA,舰船
Orbital Diver,轨道降下兵,TDA/Photon,兵种
Orbital Divers,轨道降下兵团,TDA/Photon,部队/故事
軌道降下兵団,轨道降下兵团,TDA/Photon,部队
Wilbert D. Collins,威尔伯特·D·柯林斯,TDA角色,Episode 00
Wilbert Collins,威尔伯特·柯林斯,TDA角色,Episode 00
ウィルバート・D・コリンズ,威尔伯特·D·柯林斯,TDA角色,Episode 00
Daryl A. McManus,达里尔·A·麦克马纳斯,TDA角色,Episode 00
Daryl McManus,达里尔·麦克马纳斯,TDA角色,Episode 00
ダリル・A・マクマナス,达里尔·A·麦克马纳斯,TDA角色,Episode 00
Melvina Vidya Advani,梅尔维娜·维迪娅·阿德瓦尼,TDA角色,Episode 00
Melvina Advani,梅尔维娜·阿德瓦尼,TDA角色,Episode 00
メルヴィナ・ヴィディヤ・アドヴァニ,梅尔维娜·维迪娅·阿德瓦尼,TDA角色,Episode 00
George Alston,乔治·奥尔斯顿,TDA角色,Episode 00
ジョージ・オールストン,乔治·奥尔斯顿,TDA角色,Episode 00; TDA00 baseline: katakana_person
Commodore Alston,奥尔斯顿准将,TDA角色,Episode 00
Lilia Kjellberg,莉莉娅·谢尔贝里,TDA角色,Episode 00
Lilia,莉莉娅,TDA角色,Episode 00
龍浪 響,龙浪响,TDA角色,Episode 01-03
Tatsunami Hibiki,龙浪响,TDA角色,Episode 01-03
Hibiki Tatsunami,龙浪响,TDA角色,Episode 01-03
Hibiki,响,TDA角色,Episode 01-03
千堂 柚香,千堂柚香,TDA角色,Episode 01-03
千堂柚香,千堂柚香,TDA角色,Episode 01-03
Sendou Yuzuka,千堂柚香,TDA角色,罗马字变体
Sendo Yuzuka,千堂柚香,TDA角色,官方英文变体
Yuzuka Sendou,千堂柚香,TDA角色,罗马字变体
Yuzuka Sendo,千堂柚香,TDA角色,官方英文变体
Yuzuka,柚香,TDA角色,短称
エレン・エイス,艾伦·艾斯,TDA角色,Episode 01-03
Ellen Aice,艾伦·艾斯,TDA角色,Episode 01-03
Ellen,艾伦,TDA角色,短称
Josette Danbellecoux,乔赛特·丹贝勒库,TDA/Last Divers角色,Ellen Aice关联
ジョゼット・ダンベルクー,乔赛特·丹贝勒库,TDA/Last Divers角色,Ellen Aice关联
美桜乃 雫,美樱乃雫,TDA角色,Episode 01-03
美桜乃雫,美樱乃雫,TDA角色,Episode 01-03
Miono Shizuku,美樱乃雫,TDA角色,罗马字变体
Shizuku Miono,美樱乃雫,TDA角色,官方英文
Shizuku,雫,TDA角色,短称
松風 諒一,松风谅一,TDA角色,Episode 01-03
松風諒一,松风谅一,TDA角色,Episode 01-03
Matsukaze Ryouichi,松风谅一,TDA角色,罗马字变体
Ryoichi Matsukaze,松风谅一,TDA角色,官方英文
Matsukaze Ryoichi,松风谅一,TDA角色,罗马字变体
楠本 さやか,楠本沙也加,TDA角色,Episode 01-03
楠本さやか,楠本沙也加,TDA角色,Episode 01-03
Kusumoto Sayaka,楠本沙也加,TDA角色,罗马字变体
Sayaka Kusumoto,楠本沙也加,TDA角色,官方英文
大上 律子,大上律子,TDA角色,Episode 02
大上律子,大上律子,TDA角色,Episode 02
Ogami Ritsuko,大上律子,TDA角色,罗马字变体
Ritsuko Ogami,大上律子,TDA角色,官方英文
駒木咲代子,驹木咲代子,TDA角色,Episode 02
Komaki Sayoko,驹木咲代子,TDA角色,Episode 02
Asagi,浅葱,TDA角色,Episode 02
Ichiro,一郎,TDA角色,Episode 02
Rea Geguran,蕾娅·盖克兰,TDA角色,Episode 03
リア・ゲグラン,蕾娅·盖克兰,TDA角色,Episode 03
Bernadette Le Tigre De La Rivière,贝尔纳黛特·勒蒂格雷·德·拉·里维埃尔,TDA/Euro Front角色,Episode 03
Bernadette Le Tigre De La Riviere,贝尔纳黛特·勒蒂格雷·德·拉·里维埃尔,TDA/Euro Front角色,无重音变体
Bernadette,贝尔纳黛特,TDA/Euro Front角色,短称
ベルナデット・ル・ティグレ・ド・ラ・リヴィエール,贝尔纳黛特·勒蒂格雷·德·拉·里维埃尔,TDA/Euro Front角色,日文变体
Derek Ironside,德里克·艾恩赛德,TDA角色,Episode 03
デレク・アイアンサイド,德里克·艾恩赛德,TDA角色,Episode 03
Wardogs,战犬小队,TDA部队,复数/别称
Wardog,战犬,TDA部队,别称
ウォードッグ,战犬,呼号,TDA专有名词固定；英文对应：Wardog / Wardogs
第17小隊,第17小队,TDA部队,Wardog
17th Flight,第17小队,TDA部队,Wardog
Crane,鹤,TDA部队,第2中队别称
クレイン,鹤,呼号,TDA专有名词固定；英文对应：Crane
Hunters,猎人,TDA部队,第66战术装甲大队别称
ハンター,猎人,呼号,TDA专有名词固定；英文对应：Hunter
Black Knives,黑刀,TDA部队,VMF-318
ブラック・ナイヴス,黑刃,TDA部队,VMF-318; TDA00 baseline: ruby_reading_katakana
第1戦術機甲連隊,第1战术机甲联队,TDA部队,IJMDF
第1大隊,第1大队,TDA部队,IJMDF
1st Battalion,第1大队,TDA部队,IJMDF
第2大隊,第2大队,TDA部队,IJMDF
2nd Battalion,第2大队,TDA部队,IJMDF
第1後方支援連隊,第1后方支援联队,TDA部队,支援部队
1st Rear Support Battalion,第1后方支援大队,TDA部队,支援部队
IJMDF,帝国海军陆战队,TDA组织,官方英文缩写
Muv-Luv photonflowers*,Muv-Luv photonflowers*,Photon标题,Steam标题
Muv-Luv photonflowers,Muv-Luv photonflowers*,Photon标题,无星号变体
photonflowers*,photonflowers*,Photon标题,Steam标题
photonflowers,photonflowers*,Photon标题,无星号变体
Muv-Luv photonmelodies♮,Muv-Luv photonmelodies♮,Photon标题,Steam标题
Muv-Luv photonmelodies,Muv-Luv photonmelodies♮,Photon标题,无符号变体
photonmelodies♮,photonmelodies♮,Photon标题,Steam标题
photonmelodies,photonmelodies♮,Photon标题,无符号变体
Before the Cherry Blossoms Bloom,樱花盛开之前,Photon故事,Photonflowers
Before the Sakura Trees Bloom,樱花树盛开之前,Photon故事,Wiki标题变体
Before the Cherry Blossoms Bloom ~Muv-Luv After Episode~,樱花盛开之前 ~Muv-Luv After Episode~,Photon故事,Steam标题
Muv-Luv After Episode,Muv-Luv After Episode,Photon故事,Extra后日谈
Muv-Luv Heroine Short Story Collection,Muv-Luv女主角短篇集,Photon故事,Photonflowers
Atonement,赎罪,Photon故事,Photonflowers/Chronicles
贖罪,赎罪,Photon故事,日文标题
Rain Dancers,雨舞者,Photon故事,Photonflowers/Chronicles
レイン・ダンサーズ,雨舞者,Photon故事,日文标题
Confessions,告白,Photon故事,Photonflowers/Chronicles
Confession,告白,Photon故事,标题变体
告白,告白,Photon故事,日文标题
Chicken Divers,小鸡潜降兵,Photon故事,Photonflowers/Chronicles
チキン・ダイバーズ,小鸡潜降兵,Photon故事,日文标题
Inheritance,继承,Photon故事,Photonflowers/Chronicles
Succession,继承,Photon故事,译名变体
継承,继承,Photon故事,日文标题
Adoration,憧憬,Photon故事,Photonmelodies/Chronicles
Resurrection,复活,Photon故事,Photonmelodies/Chronicles
Before the Shimmering Time Ends,闪耀时光结束之前,Photon故事,Photonmelodies
A Shimmering Shard of Spacetime,闪耀的时空碎片,Photon故事,Steam英文标题
Altered Fable,Altered Fable,Photon故事,Fan disc标题
Final Extra,Final Extra,Photon故事,Altered Fable别称
Faraway Dawn,遥远的黎明,Photon故事,Altered Fable收录故事
Muv-Luv Alternative Faraway Dawn,Muv-Luv Alternative 遥远的黎明,Photon故事,完整标题
遠すぎた夜明け,遥远的黎明,Photon故事,日文标题
Ayu-Mayu Alternative,Ayu-Mayu Alternative,Photon相关,Fan disc/Chronicles
Ayu-Mayu Gekijou,Ayu-Mayu剧场,Photon相关,关联作品
Henri Gietzen,亨利·吉岑,Photon角色,Chicken Divers
アンリ・ギーツェン,亨利·吉岑,Photon角色,Chicken Divers
Rina Tervo,莉娜·泰尔沃,Photon/TDA角色,Chicken Divers/Last Divers
リナ・テルヴォ,莉娜·泰尔沃,Photon/TDA角色,Chicken Divers/Last Divers
Axel Björker,阿克塞尔·比约克,Photon角色,Chicken Divers
Axel Bjorker,阿克塞尔·比约克,Photon角色,无重音变体
アクセル・ビョルケル,阿克塞尔·比约克,Photon角色,Chicken Divers
Monica Giacosa,莫妮卡·贾科萨,Photon角色,Rain Dancers
モニカ・ジアコーザ,莫妮卡·贾科萨,Photon角色,Rain Dancers
Hugh Winston,休·温斯顿,Photon角色,Rain Dancers
ヒュー・ウィンストン,休·温斯顿,Photon角色,Rain Dancers
Raphael Begnini,拉斐尔·贝尼尼,Photon角色,Rain Dancers
ラファエル・ベニーニ,拉斐尔·贝尼尼,Photon角色,Rain Dancers
Makabe Seijyurou,真壁清十郎,Photon角色,Adoration
Makabe Seijuro,真壁清十郎,Photon角色,Adoration
真壁清十郎,真壁清十郎,Photon角色,Adoration
Ilfriede von Feulner,伊尔弗里德·冯·福伊尔纳,Photon角色,Adoration
イルフリーデ・フォン・フォイルナー,伊尔弗里德·冯·福伊尔纳,Photon角色,Adoration
Helgarose von Falkenmayer,赫尔加罗泽·冯·法尔肯迈尔,Photon角色,Adoration
ヘルガローゼ・フォン・ファルケンマイヤー,赫尔加罗泽·冯·法尔肯迈尔,Photon角色,Adoration
Lunateresia von Witzleben,露娜特蕾西亚·冯·维茨莱本,Photon角色,Adoration
ルナテレジア・フォン・ヴィッツレーベン,露娜特蕾西亚·冯·维茨莱本,Photon角色,Adoration
Wilfried von Aichberger,威尔弗里德·冯·艾希贝格,Photon角色,Adoration
ヴィルフリート・フォン・アイヒベルガー,威尔弗里德·冯·艾希贝格,Photon角色,Adoration
Sigelinde von Fahrenhorst,西格琳德·冯·法伦霍斯特,Photon角色,Adoration
ジークリンデ・フォン・ファーレンホルスト,西格琳德·冯·法伦霍斯特,Photon角色,Adoration
Gerhard von Ralerstein,格哈德·冯·拉勒施泰因,Photon角色,Adoration
ゲルハルト・フォン・ラーラーシュタイン,格哈德·冯·拉勒施泰因,Photon角色,Adoration
Brigitte von Wästernach,布丽吉特·冯·韦斯特纳赫,Photon角色,Adoration
Brigitte von Wasternach,布丽吉特·冯·韦斯特纳赫,Photon角色,无重音变体
ブリギッテ・フォン・ヴェスターナッハ,布丽吉特·冯·韦斯特纳赫,Photon角色,Adoration
Wolfgang von Brauer,沃尔夫冈·冯·布劳尔,Photon角色,Adoration
ヴォルフガング・フォン・ブラウアー,沃尔夫冈·冯·布劳尔,Photon角色,Adoration
