source,target,category,note
Silvio Orlandi,西尔维奥·奥兰迪,Photon角色,Resurrection
シルヴィオ・オルランディ,西尔维奥·奥兰迪,Photon角色,Resurrection
Kouzuki Motoko,香月元子,Photon角色,Resurrection
Kozuki Motoko,香月元子,Photon角色,罗马字变体
香月元子,香月元子,Photon角色,Resurrection
Isumi Akira,伊隅明,Photon角色,Inheritance
伊隅あきら,伊隅明,Photon角色,Inheritance
伊隅明,伊隅明,Photon角色,Inheritance
Isumi Marika,伊隅麻里香,Photon角色,Inheritance
伊隅まりか,伊隅麻里香,Photon角色,Inheritance
伊隅麻里香,伊隅麻里香,Photon角色,Inheritance
Isumi Yayoi,伊隅弥生,Photon角色,Inheritance
伊隅やよい,伊隅弥生,Photon角色,Inheritance
伊隅弥生,伊隅弥生,Photon角色,Inheritance
Nanase Rin,七濑凛,Photon/Supplement角色,Supplement
七瀬凛,七濑凛,Photon/Supplement角色,Supplement
Nanase,七濑,Photon角色,Faraway Dawn
七瀬,七濑,Photon角色,Faraway Dawn
Kamiya,神谷,Photon角色,Faraway Dawn
神谷,神谷,Photon角色,Faraway Dawn
Kabira,加比拉,Photon角色,Faraway Dawn
Mitarai,御手洗,Photon角色,Faraway Dawn
Hidaka,日高,Photon角色,Faraway Dawn
Oosaki,大崎,Photon角色,Faraway Dawn
Kanda,神田,Photon角色,Faraway Dawn
Usui,臼井,Photon角色,Faraway Dawn
Lt. Tatsunami Hibiki,龙浪响中尉,TDA军衔,官方英文：Lt.；日文：龍浪 響 中尉
Lieutenant Tatsunami Hibiki,龙浪响中尉,TDA军衔,英文全称变体
"Tatsunami Hibiki, Lt.",龙浪响中尉,TDA军衔,英文后置变体
龍浪 響 中尉,龙浪响中尉,TDA军衔,日文原文
龍浪響 中尉,龙浪响中尉,TDA军衔,日文原文
龍浪中尉,龙浪中尉,TDA军衔,称呼
Lt. Hibiki,响中尉,TDA军衔,短称
"Hibiki, Lt.",响中尉,TDA军衔,短称
2nd Lt. Sendo Yuzuka,千堂柚香少尉,TDA军衔,官方英文：2nd Lt.；日文：千堂 柚香 少尉
2nd Lt. Sendou Yuzuka,千堂柚香少尉,TDA军衔,罗马字变体
Second Lieutenant Sendo Yuzuka,千堂柚香少尉,TDA军衔,英文全称变体
Second Lieutenant Sendou Yuzuka,千堂柚香少尉,TDA军衔,英文全称变体
千堂 柚香 少尉,千堂柚香少尉,TDA军衔,日文原文
千堂柚香 少尉,千堂柚香少尉,TDA军衔,日文原文
千堂少尉,千堂少尉,TDA军衔,称呼
2nd Lt. Yuzuka,柚香少尉,TDA军衔,短称
2nd Lt. Ellen Aice,艾伦·艾斯少尉,TDA军衔,官方英文：2nd Lt.；日文：エレン・エイス 少尉
Second Lieutenant Ellen Aice,艾伦·艾斯少尉,TDA军衔,英文全称变体
エレン・エイス 少尉,艾伦·艾斯少尉,TDA军衔,日文原文
エレン少尉,艾伦少尉,TDA军衔,称呼
2nd Lt. Ellen,艾伦少尉,TDA军衔,短称
2nd Lt. Shizuku Miono,美樱乃雫少尉,TDA军衔,官方英文：2nd Lt.；日文：美桜乃 雫 少尉
2nd Lt. Miono Shizuku,美樱乃雫少尉,TDA军衔,姓名顺序变体
Second Lieutenant Shizuku Miono,美樱乃雫少尉,TDA军衔,英文全称变体
美桜乃 雫 少尉,美樱乃雫少尉,TDA军衔,日文原文
美桜乃雫 少尉,美樱乃雫少尉,TDA军衔,日文原文
美桜乃少尉,美樱乃少尉,TDA军衔,称呼
2nd Lt. Shizuku,雫少尉,TDA军衔,短称
Major Jinguuji Marimo,神宫司麻理茂少佐,TDA军衔,官方英文：Major；日文：神宮司 まりも 少佐
Major Jinguji Marimo,神宫司麻理茂少佐,TDA军衔,罗马字变体
Maj. Jinguuji Marimo,神宫司麻理茂少佐,TDA军衔,缩写变体
Maj. Jinguji Marimo,神宫司麻理茂少佐,TDA军衔,缩写变体
神宮司 まりも 少佐,神宫司麻理茂少佐,TDA军衔,日文原文
神宮司まりも 少佐,神宫司麻理茂少佐,TDA军衔,日文原文
神宮司少佐,神宫司少佐,人物/军衔,按日文原文军衔固定; TDA00 baseline: speaker_table_name
Sergeant Jinguuji,神宫司军曹,Photon军衔,Atonement/训练校时期
Sergeant Jinguji,神宫司军曹,Photon军衔,罗马字变体
Lt. Matsukaze Ryoichi,松风谅一中尉,TDA军衔,官方英文：Lt.；日文：松風 諒一 中尉
Lt. Matsukaze Ryouichi,松风谅一中尉,TDA军衔,罗马字变体
Lieutenant Matsukaze Ryoichi,松风谅一中尉,TDA军衔,英文全称变体
松風 諒一 中尉,松风谅一中尉,TDA军衔,日文原文
松風諒一 中尉,松风谅一中尉,TDA军衔,日文原文
Sergeant Kusumoto Sayaka,楠本沙也加军曹,TDA军衔,官方英文：Sergeant；日文：楠本 さやか 軍曹
Sgt. Kusumoto Sayaka,楠本沙也加军曹,TDA军衔,缩写变体
楠本 さやか 軍曹,楠本沙也加军曹,TDA军衔,日文原文
楠本さやか 軍曹,楠本沙也加军曹,TDA军衔,日文原文
Major Alfred Walken,阿尔弗雷德·沃肯少佐,TDA军衔,官方英文：Major；日文：ウォーケン 少佐
Maj. Alfred Walken,阿尔弗雷德·沃肯少佐,TDA军衔,缩写变体
アルフレッド・ウォーケン 少佐,阿尔弗雷德·沃肯少佐,TDA军衔,日文原文
ウォーケン 少佐,沃肯少佐,TDA军衔,日文原文
ウォーケン少佐,沃肯少佐,人物,用户确认：TDA01-03 固定译名
Lt. Lilia Kjellberg,莉莉娅·谢尔贝里中尉,TDA军衔,官方英文：Lt.；日文：リリア・シェルベリ 中尉
Lieutenant Lilia Kjellberg,莉莉娅·谢尔贝里中尉,TDA军衔,英文全称变体
リリア・シェルベリ 中尉,莉莉娅·谢尔贝里中尉,TDA军衔,日文原文
リリア中尉,莉莉娅中尉,TDA军衔,称呼
Lt. Ogami Ritsuko,大上律子中尉,TDA军衔,官方英文：Lt.；日文：大上 律子 中尉
Lt. Ritsuko Ogami,大上律子中尉,TDA军衔,姓名顺序变体
Lieutenant Ritsuko Ogami,大上律子中尉,TDA军衔,英文全称变体
大上 律子 中尉,大上律子中尉,TDA军衔,日文原文
大上律子 中尉,大上律子中尉,TDA军衔,日文原文
2nd Lt. Wilbert D. Collins,威尔伯特·D·柯林斯少尉,TDA军衔,Episode 00：米国海兵隊少尉
Second Lieutenant Wilbert D. Collins,威尔伯特·D·柯林斯少尉,TDA军衔,英文全称变体
米国海兵隊少尉ウィルバート・D・コリンズ,美国海军陆战队少尉威尔伯特·D·柯林斯,TDA军衔,日文叙述
Commodore George Alston,乔治·奥尔斯顿准将,TDA军衔,海军准将/舰队司令语境
Captain Isumi,伊隅大尉,Photon军衔,Confessions/Inheritance等语境
Capt. Isumi,伊隅大尉,Photon军衔,缩写变体
Captain Michiru Isumi,伊隅美知留大尉,Photon军衔,完整姓名
Capt. Michiru Isumi,伊隅美知留大尉,Photon军衔,完整姓名缩写
Surface Pilot,卫士,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
surface pilot,卫士,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
Surface Pilots,卫士们,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
surface pilots,卫士们,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
Eishi,卫士,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
eishi,卫士,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
Pilot,卫士,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
pilot,卫士,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
Pilots,卫士们,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
pilots,卫士们,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
Pilot Badge,卫士徽章,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
pilot badge,卫士徽章,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
Pilot Insignia,卫士徽章,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
pilot insignia,卫士徽章,Muv-Luv术语,Eishi / Surface Pilot / pilot 在战术机语境统一译为卫士
US Pilot,美国卫士,Muv-Luv术语,美国军/US pilot 在战术机语境统一译为美国卫士
US pilot,美国卫士,Muv-Luv术语,美国军/US pilot 在战术机语境统一译为美国卫士
US Pilots,美国卫士们,Muv-Luv术语,美国军/US pilot 在战术机语境统一译为美国卫士
US pilots,美国卫士们,Muv-Luv术语,美国军/US pilot 在战术机语境统一译为美国卫士
U.S. Pilot,美国卫士,Muv-Luv术语,美国军/US pilot 在战术机语境统一译为美国卫士
U.S. pilot,美国卫士,Muv-Luv术语,美国军/US pilot 在战术机语境统一译为美国卫士
U.S. Pilots,美国卫士们,Muv-Luv术语,美国军/US pilot 在战术机语境统一译为美国卫士
U.S. pilots,美国卫士们,Muv-Luv术语,美国军/US pilot 在战术机语境统一译为美国卫士
American Pilot,美国卫士,Muv-Luv术语,美国军/American pilot 在战术机语境统一译为美国卫士
American pilot,美国卫士,Muv-Luv术语,美国军/American pilot 在战术机语境统一译为美国卫士
American Pilots,美国卫士们,Muv-Luv术语,美国军/American pilot 在战术机语境统一译为美国卫士
American pilots,美国卫士们,Muv-Luv术语,美国军/American pilot 在战术机语境统一译为美国卫士
ウォーケン,沃肯,人物,用户确认：TDA01-03 固定译名
アルフレッド・ウォーケン,阿尔弗雷德·沃肯,人物,用户确认：TDA01-03 固定译名
神宮司,神宫司,人物,姓氏；全名按神宫司麻理茉
米軍衛士,美军卫士,世界观术语,米军语境下的卫士; TDA00 baseline: kanji_place_or_military_org
Babylon Operation,巴比伦作战,作战名,英文写法也归一
フォートルイス,刘易斯堡,TDA固定术语,逐行校对追加
フォートルイス基地,刘易斯堡基地,TDA固定术语,逐行校对追加
フォートルイス米軍基地,刘易斯堡美军基地,TDA固定术语,逐行校对追加
イカルガ閣下,斑鸠阁下,TDA固定术语,逐行校对追加
レア・ゲグラン,蕾娅·盖克兰,TDA角色,Episode 03
ボクサー,拳师号,舰名,TDA专有名词固定；英文对应：Boxer
Boxer Operator,博克瑟号操作员,TDA说话人,强袭登陆舰 USS Boxer 的通信/操作员
ＡＨパイロット,AH卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
Ｂ小隊,B小队,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ＮＯＲＡＤ職員,NORAD工作人员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
アイアンサイド大尉,艾恩赛德上尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
アナウンサー,播音员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
アマンダ,阿曼达,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
アンナ,安娜,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ウィル,威尔,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文; TDA00 baseline: speaker_table_name
ウォードッグス,战犬,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ウォードッグ小隊,战犬小队,部队名,TDA专有名词固定；英文对应：Wardog Platoon / Wardog Flight
エレン,艾伦,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
エレン・雫,艾伦・雫,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
エレン・雫・松風,艾伦・雫・松风,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
エレン・柚香,艾伦・柚香,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
オペレーター,操作员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文; TDA00 baseline: speaker_table_name
カナダ軍衛士,加拿大军卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
カナダ軍衛士たち,加拿大军卫士们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
カメラマン,摄影师,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
キャスター,主播,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
クレインズ,鹤中队,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ゲグラン少佐,盖克兰少佐,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
サラマンダー１,火蜥蜴1,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
サラマンダー２,火蜥蜴2,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
サラマンダーズ,火蜥蜴队,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
シアトル市民,西雅图市民,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ダリル,达里尔,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文; TDA00 baseline: speaker_table_name
デモ隊メンバー,示威队成员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ナイヴス２,黑刃2,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文; TDA00 baseline: katakana_callsign_or_unit
ナイヴス３,黑刃3,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文; TDA00 baseline: katakana_callsign_or_unit
ナイヴス４,黑刀4,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ナイトオウル隊,夜枭飞行队,部队名,TDA专有名词固定；英文对应：Night Owl Flight / Unit
ハンター５,猎人5,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ハンター７,猎人7,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ハンター９,猎人9,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ハンターズ,猎人队,部队名,TDA专有名词固定；英文对应：Hunters
ヒル中尉,希尔中尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
フェザント２,雉鸡2,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ブライアン,布莱恩,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ブラックナイヴス,黑刃队,部队名,TDA专有名词固定；英文对应：Black Knives
フランス衛士たち,法国卫士们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
フランス軍,法军,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
フランス軍ＣＰ,法军CP,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
フランス軍オペレーター,法军操作员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
フランス軍衛士,法军卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
フランス軍衛士たち,法军卫士们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
フランス軍士官,法军士官,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
フランス軍少佐,法军少佐,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
フランス軍大尉,法军上尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
フランス人,法国人,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
フランス代表,法国代表,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ホーンド３,号角3,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ホーンド中隊,号角中队,部队名,TDA专有名词固定；英文对应：Horn Squadron
ボクサーＯＰ,博克瑟号操作员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
ボクサーオペレーター,博克瑟号操作员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
マクガイヤ准将,麦圭尔准将,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
マザーグース１,鹅妈妈1,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
マリア,玛丽亚,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
メルヴィナ,梅尔维娜,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文; TDA00 baseline: speaker_table_name
ラトルスネーク１,响尾蛇1,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
リーナ,莉娜,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
リヴィエール大尉,里维埃上尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
リリア,莉莉娅,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文; TDA00 baseline: speaker_table_name
レポーター,记者,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
医官,军医,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
医者,医生,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
一同,众人,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
一郎,一郎,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
衛士たち,卫士们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
欧州派遣軍衛士,欧洲派遣军卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
河崎重工専務,河崎重工专务,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
監査官,监察官,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
監察官,监察官,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
看護師,护士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
記者,记者,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
軌道港ＯＰ,轨道港操作员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
軌道降下兵,轨道降下兵,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
軌道降下兵たち,轨道降下兵们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
響,响,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
響・ヒル中尉,响・希尔中尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
響・月詠中尉,响・月咏中尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
響・柚香,响・柚香,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
響・柚香・エレン,响・柚香・艾伦,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
響・柚香・エレン・雫,响・柚香・艾伦・雫,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
駒木大尉,驹木上尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
月詠中尉,月咏中尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
元帝国軍衛士,前帝国军卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
元帝国軍衛士たち,前帝国军卫士们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
古手川先生,古手川老师,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
伍長,伍长,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
広報官,宣传官,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
沙霧大尉,沙雾上尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
咲代子,咲代子,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
参加者,参加者,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
司会,主持人,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
