source,target,category,note
子ども,孩子,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
子どもたち,孩子们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
子ども達,孩子们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
子供,孩子,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
市民,市民,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
斯衛,斯卫,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
斯衛衛士,斯卫卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
斯衛軍衛士,斯卫军卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
斯衛軍衛士１,斯卫军卫士1,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
斯衛軍衛士たち,斯卫军卫士们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
事務官,事务官,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
寺本,寺本,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
雫,雫,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
戎少尉,戎少尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
助手,助手,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
女,女性,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
女の子,女孩,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
女の声,女性的声音,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
女衛士,女卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
女衛士１,女卫士1,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
松風,松风,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
松風部下１,松风的部下1,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
松風部下２,松风的部下2,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
松風部下３,松风的部下3,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
職員,工作人员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
真壁中佐,真壁中佐,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
神代・戎・巴,神代・戎・巴,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
神代・巴,神代・巴,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
神代・巴・戎,神代・巴・戎,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
神代少尉,神代少尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
神代少尉・巴少尉・戎少尉,神代少尉・巴少尉・戎少尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
整備班長,整备班长,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
声,声音,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
千堂専務,千堂专务,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
戦車兵,坦克兵,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
浅葱,浅葱,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
側近,侧近,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
側近たち,侧近们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
隊員,队员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
隊長,队长,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文; TDA00 baseline: kanji_place_or_military_org
大上中尉,大上中尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
大和オペレーター,大和号操作员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
大和艦長,大和号舰长,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
担当官,负责人,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
男,男性,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
男の子,少年,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
帝国ＣＰオペレーター,帝国CP操作员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
帝国ＨＱオペレーター,帝国HQ操作员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
帝国衛士,帝国卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
帝国衛士たち,帝国卫士们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
帝国欧州派遣軍,帝国欧洲派遣军,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
帝国海軍参謀,帝国海军参谋,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
帝国海軍提督,帝国海军提督,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
帝国軍衛士,帝国军卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
帝国軍衛士たち,帝国军卫士们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
帝国軍将官,帝国军将官,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
帝国軍兵士,帝国军士兵,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
帝国軍兵士たち,帝国军士兵们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
帝国斯衛衛士,帝国斯卫卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
藤原大尉,藤原上尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
突入部隊,突入部队,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
謎の影,神秘影子,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
楠本,楠本,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
日本軍士官,日本军士官,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
巴少尉,巴少尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
白銀中尉,白银中尉,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
斑鳩,斑鸠,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
斑鳩閣下,斑鸠阁下,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
秘書,秘书,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
副長,副长,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
仏軍衛士,法军卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
兵士,士兵,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
米軍衛士たち,美军卫士们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
米軍士官,美军士官,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
米軍提督,美军提督,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
米国衛士,美国卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
米国議員,美国议员,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
米国空軍,美国空军,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
米国士官,美国士官,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
米国人衛士,美国人卫士,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
米国人衛士たち,美国人卫士们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
悠陽殿下,悠阳殿下,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
柚香,柚香,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
柚香・エレン,柚香・艾伦,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
柚香・エレン・雫,柚香・艾伦・雫,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
柚香・雫,柚香・雫,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
労働者,工人,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
労働者たち,工人们,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
老人,老人,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
和美,和美,TDA说话人（日文源）,从 TDA02/TDA03 __speakers__.egpack 的 jp 槽抽取，禁止用英文 speaker 作为原文
イーグル,鹰,呼号,TDA专有名词固定；英文对应：Eagle
ウォードッグ隊,战犬队,部队名,TDA专有名词固定；英文对应：Wardog Unit
カロネード,卡洛内德,呼号,TDA专有名词固定；英文对应：Carronade
カロネード隊,卡洛内德队,部队名,TDA专有名词固定；英文对应：Carronade Unit
ドレイク,德雷克,呼号,TDA专有名词固定；英文对应：Drake
ドレイク・カロネード,德雷克、卡洛内德,呼号组合,TDA专有名词固定；英文对应：Drake / Carronade
クレイン中隊,鹤中队,部队名,TDA专有名词固定；英文对应：Crane Squadron
サラマンダー,蝾螈,呼号,TDA专有名词固定；英文对应：Salamander
サラマンダー隊,蝾螈队,部队名,TDA专有名词固定；英文对应：Salamander Unit
ナイトオウル,夜枭,呼号,TDA专有名词固定；英文对应：Night Owl
ナイヴス,黑刃,呼号,TDA专有名词固定；英文对应：Knives; TDA00 baseline: katakana_callsign_or_unit
ブラックナイヴス小隊,黑刃小队,部队名,TDA专有名词固定；英文对应：Black Knives Platoon / Flight
ブラックバード,黑鸟,呼号,TDA专有名词固定；英文对应：Blackbird
ホーンド,号角,呼号,TDA专有名词固定；英文对应：Horn
フェザント,雉鸡,呼号,TDA专有名词固定；英文对应：Pheasant
フェザント中隊,雉鸡中队,部队名,TDA专有名词固定；英文对应：Pheasant Squadron
強襲揚陸艦ボクサー,强袭登陆舰拳师号,舰名,TDA专有名词固定；英文对应：USS Boxer / Amphibious Assault Ship Boxer
マザーグース,鹅妈妈号,舰名,TDA专有名词固定；英文对应：Mother Goose
装甲駆逐艦マザーグース,装甲驱逐舰鹅妈妈号,舰名,TDA专有名词固定；英文对应：Armored Destroyer Mother Goose
ラトルスネーク,响尾蛇,呼号,TDA专有名词固定；英文对应：Rattlesnake
ラプター,猛禽,机体/呼称,TDA专有名词固定；英文对应：Raptor
大和,大和,舰名,TDA专有名词固定；英文对应：Yamato
ＪＦＫ,JFK,舰名/作战相关,TDA专有名词固定；英文对应：JFK; TDA00 baseline: ruby_term
帝国連合艦隊,帝国联合舰队,组织名,TDA专有名词固定；英文对应：Imperial Combined Fleet
日本帝国欧州派遣軍,日本帝国欧洲派遣军,组织名,TDA专有名词固定；英文对应：Imperial Japanese European Expeditionary Force
日本帝国欧州派遣軍イーグル中隊,日本帝国欧洲派遣军鹰中队,组织名,TDA专有名词固定；英文对应：Imperial Japanese European Expeditionary Force Eagle Squadron
帝国陸軍特殊作戦団第一歩兵連隊第一中隊,帝国陆军特殊作战团第一步兵连第一中队,组织名,"TDA专有名词固定；英文对应：Imperial Army Special Operations Group, 1st Infantry Regiment, 1st Company"
米国海兵隊戦術機部隊ブラックナイヴス,美国海军陆战队战术机部队黑刃队,组织名,TDA专有名词固定；英文对应：US Marine Corps TSF Unit Black Knives
米国海軍戦術機母艦,美国海军战术机母舰,舰名/舰种,TDA专有名词固定；英文对应：US Navy TSF Carrier
米国陸軍第１軍団第６６戦術機甲大隊,美国陆军第1军团第66战术机甲大队,组织名,TDA专有名词固定；英文对应：US Army I Corps 66th Tactical Armored Battalion
米国陸軍第６６戦術機甲大隊,美国陆军第66战术机甲大队,组织名,TDA专有名词固定；英文对应：US Army 66th Tactical Armored Battalion
国連宇宙総軍第６軌道降下兵団,联合国宇宙总军第6轨道降下兵团,组织名,TDA专有名词固定；英文对应：UN Space Force 6th Orbital Drop Brigade/Corps
ボーニング社,波宁公司,固有名词,TDA03 screenshot feedback 20260618
生産プラント,生产设施,设施术语,"TDA03 screenshot feedback 20260618: plant/facility, not platform/factory"
少尉,少尉,TDA00??,TDA00 baseline: speaker_table_name
ＢＥＴＡ,BETA,TDA00??,TDA00 baseline: latin_or_acronym
海兵隊,海军陆战队,TDA00??,TDA00 baseline: kanji_place_or_military_org
ナイヴス１,黑刃1,TDA00??,TDA00 baseline: katakana_callsign_or_unit
中尉,中尉,TDA00??,TDA00 baseline: speaker_table_name
海兵隊員,海军陆战队员,TDA00??,TDA00 baseline: kanji_place_or_military_org
ソルティ・ベース,索尔蒂基地,TDA00??,TDA00 baseline: katakana_foreign_word
リリア・シェルベリ,莉莉娅·谢尔贝里,TDA00??,TDA00 baseline: katakana_person
シェルベリ,谢尔贝里,TDA00??,TDA00 baseline: katakana_foreign_word
シドニー,悉尼,TDA00??,TDA00 baseline: katakana_military_or_foreign
海軍,海军,TDA00??,TDA00 baseline: kanji_place_or_military_org
ハワイ,夏威夷,TDA00??,TDA00 baseline: katakana_military_or_foreign
戦術機部隊,战术机部队,TDA00??,TDA00 baseline: kanji_place_or_military_org
合衆国,合众国,TDA00??,TDA00 baseline: kanji_place_or_region
衛星,卫星,TDA00??,TDA00 baseline: kanji_place_or_region
ブルーオーシャン,蓝海,TDA00??,TDA00 baseline: katakana_foreign_word
ＧＰＳ,GPS,TDA00??,TDA00 baseline: latin_or_acronym
ブルーオーシャン作戦,蓝海作战,TDA00??,TDA00 baseline: kanji_place_or_military_org
データリンク,数据链,TDA00??,TDA00 baseline: katakana_foreign_word
バビロン,巴比伦,TDA00??,TDA00 baseline: katakana_military_or_foreign
ビッグ・マム,Big Mom,TDA00??,TDA00 baseline: katakana_military_or_foreign
米国人,美国人,TDA00??,TDA00 baseline: kanji_place_or_military_org
本国,本国,TDA00??,TDA00 baseline: kanji_place_or_region
オーストラリア,澳大利亚,TDA00??,TDA00 baseline: katakana_foreign_word
クソ,该死,TDA00??,TDA00 baseline: katakana_foreign_word
ゲティスバーグ,葛底斯堡,TDA00??,TDA00 baseline: katakana_military_or_foreign
ハイヴ,HIVE,TDA00??,TDA00 baseline: katakana_foreign_word
ユーラシア,欧亚大陆,TDA00??,TDA00 baseline: katakana_foreign_word
戦術機隊,战术机队,TDA00??,TDA00 baseline: kanji_place_or_military_org
低軌道衛星,低轨道卫星,TDA00??,TDA00 baseline: kanji_place_or_region
バスター１,破坏者1,TDA00??,TDA00 baseline: speaker_table_name
レナード,伦纳德,TDA00??,TDA00 baseline: katakana_military_or_foreign
ウィルバート・コリンズ,威尔伯特·柯林斯,TDA00??,TDA00 baseline: katakana_person
ジョン・Ｆ・ケネディ,约翰·F·肯尼迪,TDA00??,TDA00 baseline: katakana_ship_or_codename
フライング・ブーム作戦,飞行吊杆作战,TDA00??,TDA00 baseline: kanji_place_or_military_org
戦術歩行戦闘機隊,战术步行战斗机队,TDA00??,TDA00 baseline: kanji_place_or_military_org
第３１８戦術歩行戦闘機隊,第318战术步行战斗机队,TDA00??,TDA00 baseline: kanji_place_or_military_org
米国海兵隊第,美国海军陆战队第,TDA00??,TDA00 baseline: kanji_place_or_military_org
バスターズ,破坏者队,TDA00??,TDA00 baseline: katakana_callsign_or_unit
インド,印度,TDA00??,TDA00 baseline: katakana_foreign_word
フライング・ブーム,飞行吊杆,TDA00??,TDA00 baseline: katakana_military_or_foreign
マクマナス,麦克马纳斯,TDA00??,TDA00 baseline: katakana_person
コリンズ,柯林斯,TDA00??,TDA00 baseline: katakana_foreign_word
ケネディ,肯尼迪,TDA00??,TDA00 baseline: katakana_ship_or_codename
マルドゥーク,马尔杜克,TDA00??,TDA00 baseline: katakana_ship_or_codename
分遣隊,分遣队,TDA00??,TDA00 baseline: kanji_place_or_military_org
司令部,司令部,TDA00??,TDA00 baseline: kanji_place_or_military_org
母艦打撃群司令部,母舰打击群司令部,TDA00??,TDA00 baseline: kanji_place_or_military_org
海兵戦術機隊,海军陆战队战术机队,TDA00??,TDA00 baseline: kanji_place_or_military_org
海兵隊同士,海军陆战队同僚,TDA00??,TDA00 baseline: kanji_place_or_military_org
米国,美国,TDA00??,TDA00 baseline: kanji_place_or_military_org
軍人,军人,TDA00??,TDA00 baseline: kanji_place_or_military_org
部隊,部队,TDA00??,TDA00 baseline: kanji_place_or_military_org
地球,地球,TDA00??,TDA00 baseline: kanji_place_or_region
ブロック,区块,TDA00??,TDA00 baseline: katakana_foreign_word
ヤンキー・ステーション,扬基站,TDA00??,TDA00 baseline: katakana_foreign_word
ニミッツ,尼米兹,TDA00??,TDA00 baseline: katakana_military_or_foreign
ウィルバート・Ｄ・コリンズ,威尔伯特·D·柯林斯,TDA00??,TDA00 baseline: katakana_person
Ｃ２８,C28,TDA00??,TDA00 baseline: latin_or_acronym
Ｆ－１８Ｅ,F-18E,TDA00??,TDA00 baseline: ruby_term
センパー・ファイ,永远忠诚,TDA00??,TDA00 baseline: ruby_reading_katakana
おっかさん,Big Mom,TDA00??,TDA00 baseline: ruby_term
准将,准将,TDA00??,TDA00 baseline: kanji_person_or_rank_name
上陸部隊,登陆部队,TDA00??,TDA00 baseline: kanji_place_or_military_org
個小隊,个小队,TDA00??,TDA00 baseline: kanji_place_or_military_org
全戦術機部隊,全战术机部队,TDA00??,TDA00 baseline: kanji_place_or_military_org
分隊編成,分队编成,TDA00??,TDA00 baseline: ruby_term
友軍,友军,TDA00??,TDA00 baseline: kanji_place_or_military_org
各部隊指揮官,各部队指挥官,TDA00??,TDA00 baseline: kanji_place_or_military_org
捜索隊,搜索队,TDA00??,TDA00 baseline: kanji_place_or_military_org
海兵隊第,海军陆战队第,TDA00??,TDA00 baseline: kanji_place_or_military_org
